SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/6/0_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/6/0_sample_musk2.logreg
Problem name 	:	0_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.70835
[dim=2] time: 1.79509
[dim=3] time: 2.77225
[dim=4] time: 3.60421
[dim=5] time: 4.44938
[dim=6] time: 5.26199
[dim=7] time: 6.11072
[dim=8] time: 6.91993
[dim=9] time: 7.75896
[dim=10] time: 8.60465
[dim=11] time: 9.46779
[dim=12] time: 10.3501
[dim=13] time: 11.3662
[dim=14] time: 12.3881
[dim=15] time: 13.4192
[dim=16] time: 14.4613
[dim=17] time: 15.5271
[dim=18] time: 16.5938
[dim=19] time: 17.6409
[dim=20] time: 18.713
[dim=21] time: 19.8023
[dim=22] time: 20.9457
[dim=23] time: 22.0503
[dim=24] time: 23.1305
[dim=25] time: 24.2217
[dim=26] time: 25.3185
[dim=27] time: 26.432
[dim=28] time: 27.5605
[dim=29] time: 28.6556
[dim=30] time: 29.8113
[dim=31] time: 30.9729
[dim=32] time: 32.1294
[dim=33] time: 33.3374
[dim=34] time: 34.5308
[dim=35] time: 35.7671
[dim=36] time: 36.9732
[dim=37] time: 38.1453
[dim=38] time: 39.3775
[dim=39] time: 40.6114
[dim=40] time: 41.8584
[dim=41] time: 43.2316
[dim=42] time: 44.6921
[dim=43] time: 46.1682
[dim=44] time: 47.6279
[dim=45] time: 49.1452
[dim=46] time: 50.6466
[dim=47] time: 52.164
[dim=48] time: 53.6337
[dim=49] time: 55.1726
[dim=50] time: 56.7064
[dim=51] time: 58.2383
[dim=52] time: 59.7885
[dim=53] time: 61.3388
[dim=54] time: 62.9402
[dim=55] time: 64.5418
[dim=56] time: 66.1222
[dim=57] time: 67.7726
[dim=58] time: 69.4506
[dim=59] time: 71.1247
[dim=60] time: 72.6991
[dim=61] time: 74.3144
[dim=62] time: 75.9516
[dim=63] time: 77.5682
[dim=64] time: 79.2022
[dim=65] time: 80.8562
[dim=66] time: 82.5076
[dim=67] time: 84.236
[dim=68] time: 85.9733
[dim=69] time: 87.7316
[dim=70] time: 89.551
[dim=71] time: 91.3735
[dim=72] time: 93.0306
[dim=73] time: 94.7343
[dim=74] time: 96.5025
[dim=75] time: 98.2786
[dim=76] time: 100.061
[dim=77] time: 101.934
[dim=78] time: 103.755
[dim=79] time: 105.595
[dim=80] time: 107.368
[dim=81] time: 109.241
[dim=82] time: 111.123
[dim=83] time: 113.041
[dim=84] time: 114.851
[dim=85] time: 116.674
[dim=86] time: 118.47
[dim=87] time: 120.339
[dim=88] time: 122.179
[dim=89] time: 124.015
[dim=90] time: 125.913
[dim=91] time: 127.761
[dim=92] time: 129.582
[dim=93] time: 131.45
[dim=94] time: 133.349
[dim=95] time: 135.208
[dim=96] time: 137.039
[dim=97] time: 138.879
[dim=98] time: 140.735
[dim=99] time: 142.504
[dim=100] time: 144.304
[dim=101] time: 146.128
[dim=102] time: 147.949
[dim=103] time: 149.994
[dim=104] time: 151.841
[dim=105] time: 153.714
[dim=106] time: 155.618
[dim=107] time: 157.551
[dim=108] time: 159.33
[dim=109] time: 161.398
[dim=110] time: 163.287
[dim=111] time: 165.099
[dim=112] time: 166.788
[dim=113] time: 168.516
[dim=114] time: 170.319
[dim=115] Time of forward = 172.065sec.
AIC: 1408.02
k: 114

[dim=166] time: 31.5574
[dim=165] time: 51.4034
[dim=164] time: 72.083
[dim=163] time: 83.8278
[dim=162] time: 96.811
[dim=161] time: 112.776
[dim=160] time: 128.376
[dim=159] time: 145.626
[dim=158] time: 159.854
[dim=157] time: 174.803
[dim=156] time: 188.43
[dim=155] time: 205.804
[dim=154] time: 219.183
[dim=153] time: 235.943
[dim=152] time: 247.991
[dim=151] time: 261.44
[dim=150] time: 275.314
[dim=149] time: 287.768
[dim=148] time: 303.021
[dim=147] time: 316.122
[dim=146] time: 326.385
[dim=145] time: 341.146
[dim=144] time: 353.846
[dim=143] time: 365.474
[dim=142] time: 379.718
[dim=141] time: 393.829
[dim=140] time: 405.167
[dim=139] time: 418.429
[dim=138] time: 431.087
[dim=137] time: 439.894
[dim=136] time: 451.04
[dim=135] time: 461.452
[dim=134] time: 473.695
[dim=133] time: 484.992
[dim=132] time: 495.9
[dim=131] time: 507.729
[dim=130] time: 519.094
[dim=129] time: 530.408
[dim=128] time: 539.872
[dim=127] time: 547.529
[dim=126] time: 553.967
[dim=125] time: 562.942
[dim=124] time: 570.737
[dim=123] time: 578.966
[dim=122] time: 587.172
[dim=121] time: 594.881
[dim=120] time: 602.602
[dim=119] time: 610.912
[dim=118] time: 618.53
[dim=117] time: 625.78
[dim=116] time: 633.952
[dim=115] time: 640.939
[dim=114] time: 647.155
[dim=113] time: 654.182
[dim=112] time: 659.651
[dim=111] time: 666.145
[dim=110] Time of backward = 670.689sec.
AIC: 1382.26
k: 111
