SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/6/4_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/6/4_sample_musk2.logreg
Problem name 	:	4_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.716613
[dim=2] time: 1.66004
[dim=3] time: 2.5781
[dim=4] time: 3.40359
[dim=5] time: 4.28381
[dim=6] time: 5.09487
[dim=7] time: 5.91649
[dim=8] time: 6.75594
[dim=9] time: 7.61084
[dim=10] time: 8.45606
[dim=11] time: 9.3358
[dim=12] time: 10.2199
[dim=13] time: 11.2192
[dim=14] time: 12.1873
[dim=15] time: 13.1574
[dim=16] time: 14.1513
[dim=17] time: 15.1665
[dim=18] time: 16.1836
[dim=19] time: 17.2403
[dim=20] time: 18.263
[dim=21] time: 19.3258
[dim=22] time: 20.4295
[dim=23] time: 21.5331
[dim=24] time: 22.5875
[dim=25] time: 23.687
[dim=26] time: 24.7585
[dim=27] time: 25.884
[dim=28] time: 26.9858
[dim=29] time: 28.153
[dim=30] time: 29.3025
[dim=31] time: 30.4704
[dim=32] time: 31.7176
[dim=33] time: 32.9589
[dim=34] time: 34.1926
[dim=35] time: 35.4401
[dim=36] time: 36.6371
[dim=37] time: 37.8326
[dim=38] time: 39.0828
[dim=39] time: 40.3396
[dim=40] time: 41.5955
[dim=41] time: 42.8923
[dim=42] time: 44.3753
[dim=43] time: 45.8753
[dim=44] time: 47.3349
[dim=45] time: 48.8169
[dim=46] time: 50.2793
[dim=47] time: 51.7885
[dim=48] time: 53.2378
[dim=49] time: 54.7655
[dim=50] time: 56.2263
[dim=51] time: 57.7178
[dim=52] time: 59.2491
[dim=53] time: 60.8189
[dim=54] time: 62.4087
[dim=55] time: 64.0227
[dim=56] time: 65.6241
[dim=57] time: 67.2849
[dim=58] time: 68.9261
[dim=59] time: 70.608
[dim=60] time: 72.2249
[dim=61] time: 73.8863
[dim=62] time: 75.5406
[dim=63] time: 77.2203
[dim=64] time: 78.9141
[dim=65] time: 80.6326
[dim=66] time: 82.3286
[dim=67] time: 84.0266
[dim=68] time: 85.7874
[dim=69] time: 87.5709
[dim=70] time: 89.3983
[dim=71] time: 91.1371
[dim=72] time: 92.7727
[dim=73] time: 94.478
[dim=74] time: 96.1694
[dim=75] time: 97.9072
[dim=76] time: 99.6316
[dim=77] time: 101.573
[dim=78] time: 103.368
[dim=79] time: 105.11
[dim=80] time: 106.873
[dim=81] time: 108.7
[dim=82] time: 110.577
[dim=83] time: 112.491
[dim=84] time: 114.324
[dim=85] time: 116.2
