SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/6/3_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/6/3_sample_musk2.logreg
Problem name 	:	3_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.726242
[dim=2] time: 1.68448
[dim=3] time: 2.57925
[dim=4] time: 3.40465
[dim=5] time: 4.30482
[dim=6] time: 5.11183
[dim=7] time: 5.93726
[dim=8] time: 6.77466
[dim=9] time: 7.62744
[dim=10] time: 8.48102
[dim=11] time: 9.34098
[dim=12] time: 10.1845
[dim=13] time: 11.1526
[dim=14] time: 12.1327
[dim=15] time: 13.1294
[dim=16] time: 14.1611
[dim=17] time: 15.1798
[dim=18] time: 16.2479
[dim=19] time: 17.3111
[dim=20] time: 18.3548
[dim=21] time: 19.4139
[dim=22] time: 20.4812
[dim=23] time: 21.5965
[dim=24] time: 22.6459
[dim=25] time: 23.7102
[dim=26] time: 24.7759
[dim=27] time: 25.8938
[dim=28] time: 27.0996
[dim=29] time: 28.2736
[dim=30] time: 29.4456
[dim=31] time: 30.6448
[dim=32] time: 31.8249
[dim=33] time: 33.0527
[dim=34] time: 34.351
[dim=35] time: 35.6527
[dim=36] time: 36.9383
[dim=37] time: 38.3524
[dim=38] time: 39.687
[dim=39] time: 41.0299
[dim=40] time: 42.3869
[dim=41] time: 43.7769
[dim=42] time: 45.2114
[dim=43] time: 46.6801
[dim=44] time: 48.1478
[dim=45] time: 49.6615
[dim=46] time: 51.1857
[dim=47] time: 52.7434
[dim=48] time: 54.1949
[dim=49] time: 55.6939
[dim=50] time: 57.228
[dim=51] time: 58.7635
[dim=52] time: 60.2727
[dim=53] time: 61.8973
[dim=54] time: 63.5453
[dim=55] time: 65.1245
[dim=56] time: 66.7394
[dim=57] time: 68.3388
[dim=58] time: 69.9706
[dim=59] time: 71.6084
[dim=60] time: 73.2149
[dim=61] time: 74.7763
[dim=62] time: 76.3438
[dim=63] time: 77.9449
[dim=64] time: 79.5447
[dim=65] time: 81.1977
[dim=66] time: 82.8552
[dim=67] time: 84.6247
[dim=68] time: 86.3611
[dim=69] time: 88.08
[dim=70] time: 89.7959
[dim=71] time: 91.5677
[dim=72] time: 93.2424
[dim=73] time: 94.916
[dim=74] time: 96.7139
[dim=75] time: 98.3999
[dim=76] time: 100.1
[dim=77] time: 101.833
[dim=78] time: 103.653
[dim=79] time: 105.453
[dim=80] time: 107.269
[dim=81] time: 109.118
[dim=82] time: 110.903
[dim=83] time: 112.752
[dim=84] time: 114.504
[dim=85] time: 116.316
