SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/0/2_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/0/2_sample_musk2.logreg
Problem name 	:	2_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.755795
[dim=2] time: 1.70063
[dim=3] time: 2.61029
[dim=4] time: 3.48052
[dim=5] time: 4.38194
[dim=6] time: 5.24233
[dim=7] time: 6.09968
[dim=8] time: 6.966
[dim=9] time: 7.8445
[dim=10] time: 8.73531
[dim=11] time: 9.61813
[dim=12] time: 10.504
[dim=13] time: 11.4957
[dim=14] time: 12.4876
[dim=15] time: 13.4961
[dim=16] time: 14.4694
[dim=17] time: 15.4945
[dim=18] time: 16.5178
[dim=19] time: 17.564
[dim=20] time: 18.5985
[dim=21] time: 19.685
[dim=22] time: 20.7524
[dim=23] time: 21.8542
[dim=24] time: 22.9117
[dim=25] time: 24.006
[dim=26] time: 25.0992
[dim=27] time: 26.2286
[dim=28] time: 27.3372
[dim=29] time: 28.4483
[dim=30] time: 29.6119
[dim=31] time: 30.8562
[dim=32] time: 31.9909
[dim=33] time: 33.1695
[dim=34] time: 34.4081
[dim=35] time: 35.638
[dim=36] time: 36.8147
[dim=37] time: 38.0537
[dim=38] time: 39.3118
[dim=39] time: 40.6285
[dim=40] time: 41.9239
[dim=41] time: 43.3628
[dim=42] time: 44.8088
[dim=43] time: 46.2818
[dim=44] time: 47.7362
[dim=45] time: 49.2378
[dim=46] time: 50.7558
[dim=47] time: 52.2884
[dim=48] time: 53.8194
[dim=49] time: 55.2979
[dim=50] time: 56.82
[dim=51] time: 58.3705
[dim=52] time: 59.9108
[dim=53] time: 61.4722
[dim=54] time: 63.0662
[dim=55] time: 64.6735
[dim=56] time: 66.3155
[dim=57] time: 67.9494
[dim=58] time: 69.5634
[dim=59] time: 71.223
[dim=60] time: 72.8257
[dim=61] time: 74.4614
[dim=62] time: 76.1332
[dim=63] time: 77.9586
[dim=64] time: 79.6622
[dim=65] time: 81.3838
[dim=66] time: 83.0872
[dim=67] time: 84.807
[dim=68] time: 86.5535
[dim=69] time: 88.3826
[dim=70] time: 90.1627
[dim=71] time: 91.9686
[dim=72] time: 93.7041
[dim=73] time: 95.4831
[dim=74] time: 97.2566
[dim=75] time: 99.0462
[dim=76] time: 100.897
[dim=77] time: 102.726
[dim=78] time: 104.577
[dim=79] time: 106.479
[dim=80] time: 108.3
[dim=81] time: 110.163
[dim=82] time: 112.1
[dim=83] time: 113.974
[dim=84] time: 115.821
[dim=85] time: 117.702
[dim=86] time: 119.536
[dim=87] time: 121.357
[dim=88] time: 123.205
[dim=89] time: 125.072
[dim=90] time: 126.96
[dim=91] time: 128.878
[dim=92] time: 130.835
[dim=93] time: 132.831
[dim=94] time: 134.713
[dim=95] time: 136.65
[dim=96] time: 138.383
[dim=97] time: 140.163
[dim=98] time: 141.97
[dim=99] time: 143.837
[dim=100] time: 145.712
[dim=101] time: 147.684
[dim=102] time: 149.569
[dim=103] time: 151.44
[dim=104] time: 153.261
[dim=105] time: 155.119
[dim=106] time: 156.942
[dim=107] time: 158.86
[dim=108] time: 160.7
[dim=109] time: 162.475
[dim=110] time: 164.287
[dim=111] time: 166.081
[dim=112] time: 167.859
[dim=113] time: 169.641
[dim=114] time: 171.444
[dim=115] time: 173.471
[dim=116] time: 175.164
[dim=117] time: 176.917
[dim=118] time: 178.678
[dim=119] time: 180.51
[dim=120] time: 182.226
[dim=121] Time of forward = 183.94sec.
AIC: 1394.95
k: 120

[dim=166] time: 28.5335
[dim=165] time: 48.5167
[dim=164] time: 61.6937
[dim=163] time: 77.7024
[dim=162] time: 93.9215
[dim=161] time: 110.766
[dim=160] time: 123.31
[dim=159] time: 138.767
[dim=158] time: 152.698
[dim=157] time: 165.294
[dim=156] time: 182.087
[dim=155] time: 196.48
[dim=154] time: 209.754
[dim=153] time: 226.464
[dim=152] time: 242.198
[dim=151] time: 257.799
[dim=150] time: 272.346
[dim=149] time: 285.16
[dim=148] time: 295.516
[dim=147] time: 308.067
[dim=146] time: 319.806
[dim=145] time: 331.79
[dim=144] time: 344.983
[dim=143] time: 359.461
[dim=142] time: 371.038
[dim=141] time: 383.541
[dim=140] time: 395.423
[dim=139] time: 408.27
[dim=138] time: 417.845
[dim=137] time: 429.147
[dim=136] time: 440.338
[dim=135] time: 448.678
[dim=134] time: 460.546
[dim=133] time: 472.391
[dim=132] time: 483.131
[dim=131] time: 492.655
[dim=130] time: 503.016
[dim=129] time: 513.025
[dim=128] time: 521.683
[dim=127] time: 528.455
[dim=126] time: 538.06
[dim=125] time: 546.927
[dim=124] time: 554.197
[dim=123] time: 561.571
[dim=122] time: 570.001
[dim=121] time: 578.137
[dim=120] time: 586.24
[dim=119] time: 594.424
[dim=118] time: 602.529
[dim=117] time: 609.86
[dim=116] Time of backward = 615.897sec.
AIC: 1378.51
k: 117
