SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/0/3_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/0/3_sample_musk2.logreg
Problem name 	:	3_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.770085
[dim=2] time: 1.72513
[dim=3] time: 2.64112
[dim=4] time: 3.56699
[dim=5] time: 4.53556
[dim=6] time: 5.46818
[dim=7] time: 6.38165
[dim=8] time: 7.27808
[dim=9] time: 8.21252
[dim=10] time: 9.1277
[dim=11] time: 10.0439
[dim=12] time: 11.0022
[dim=13] time: 11.9531
[dim=14] time: 12.9537
[dim=15] time: 13.9927
[dim=16] time: 14.9967
[dim=17] time: 16.0121
[dim=18] time: 17.0464
[dim=19] time: 18.1161
[dim=20] time: 19.1736
[dim=21] time: 20.2811
[dim=22] time: 21.4259
[dim=23] time: 22.5749
[dim=24] time: 23.633
[dim=25] time: 24.751
[dim=26] time: 25.858
[dim=27] time: 27.0104
[dim=28] time: 28.1552
[dim=29] time: 29.3359
[dim=30] time: 30.5437
[dim=31] time: 31.799
[dim=32] time: 33.0623
[dim=33] time: 34.3625
[dim=34] time: 35.6298
[dim=35] time: 36.9203
[dim=36] time: 38.1487
[dim=37] time: 39.4469
[dim=38] time: 40.7808
[dim=39] time: 42.1477
[dim=40] time: 43.5012
[dim=41] time: 44.9235
[dim=42] time: 46.3864
[dim=43] time: 47.9266
[dim=44] time: 49.4176
[dim=45] time: 50.9383
[dim=46] time: 52.4914
[dim=47] time: 54.0798
[dim=48] time: 55.5773
[dim=49] time: 57.1191
[dim=50] time: 58.7072
[dim=51] time: 60.3532
[dim=52] time: 61.9476
[dim=53] time: 63.5496
[dim=54] time: 65.1522
[dim=55] time: 66.7943
[dim=56] time: 68.4238
[dim=57] time: 70.0695
[dim=58] time: 71.7825
[dim=59] time: 73.4405
[dim=60] time: 75.0976
[dim=61] time: 76.7246
[dim=62] time: 78.3826
[dim=63] time: 80.0796
[dim=64] time: 81.7891
[dim=65] time: 83.5484
[dim=66] time: 85.276
[dim=67] time: 87.0376
[dim=68] time: 88.7813
[dim=69] time: 90.5711
[dim=70] time: 92.39
[dim=71] time: 94.2499
[dim=72] time: 95.9808
[dim=73] time: 97.7543
[dim=74] time: 99.5713
[dim=75] time: 101.436
[dim=76] time: 103.298
[dim=77] time: 105.123
[dim=78] time: 107.031
[dim=79] time: 108.917
[dim=80] time: 110.827
[dim=81] time: 112.66
[dim=82] time: 114.607
[dim=83] time: 116.571
[dim=84] time: 118.37
[dim=85] time: 120.192
[dim=86] time: 122.058
[dim=87] time: 123.985
[dim=88] time: 125.853
[dim=89] time: 127.78
[dim=90] time: 129.861
[dim=91] time: 131.809
[dim=92] time: 133.734
[dim=93] time: 135.745
[dim=94] time: 137.723
[dim=95] time: 139.746
[dim=96] time: 141.735
[dim=97] time: 143.649
[dim=98] time: 145.594
[dim=99] time: 147.582
[dim=100] time: 149.497
[dim=101] time: 151.461
[dim=102] time: 153.468
[dim=103] time: 155.441
[dim=104] time: 157.354
[dim=105] time: 159.294
[dim=106] time: 161.268
[dim=107] time: 163.228
[dim=108] time: 165.123
[dim=109] time: 167.162
[dim=110] time: 168.943
[dim=111] time: 170.857
[dim=112] time: 172.614
[dim=113] time: 174.477
[dim=114] time: 176.351
[dim=115] time: 178.455
[dim=116] time: 180.274
[dim=117] time: 182.127
[dim=118] time: 183.9
[dim=119] Time of forward = 185.655sec.
AIC: 1386.33
k: 118

[dim=166] time: 32.0475
[dim=165] time: 48.1167
[dim=164] time: 63.1235
[dim=163] time: 81.9685
[dim=162] time: 93.0642
[dim=161] time: 111.585
[dim=160] time: 124.661
[dim=159] time: 140.931
[dim=158] time: 158.138
[dim=157] time: 170.46
[dim=156] time: 182.449
[dim=155] time: 199.258
[dim=154] time: 215.967
[dim=153] time: 228.304
[dim=152] time: 243.82
[dim=151] time: 257.974
[dim=150] time: 274.178
[dim=149] time: 289.17
[dim=148] time: 300.691
[dim=147] time: 315.168
[dim=146] time: 325.754
[dim=145] time: 338.565
[dim=144] time: 349.944
[dim=143] time: 363.262
[dim=142] time: 376.099
[dim=141] time: 387.547
[dim=140] time: 398.21
[dim=139] time: 410.037
[dim=138] time: 420.909
[dim=137] time: 431.719
[dim=136] time: 444.133
[dim=135] time: 456.608
[dim=134] time: 468.813
[dim=133] time: 478.522
[dim=132] time: 486.085
[dim=131] time: 498.039
[dim=130] time: 507.84
[dim=129] time: 517.813
[dim=128] time: 526.509
[dim=127] time: 536.208
[dim=126] time: 544.225
[dim=125] time: 550.357
[dim=124] time: 559.257
[dim=123] time: 567.148
[dim=122] time: 575.486
[dim=121] time: 582.861
[dim=120] time: 590.446
[dim=119] time: 598.672
[dim=118] time: 606.069
[dim=117] time: 613.194
[dim=116] time: 620.422
[dim=115] time: 627.965
[dim=114] time: 634.763
[dim=113] Time of backward = 641.331sec.
AIC: 1360.15
k: 114
