SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/0/4_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/0/4_sample_musk2.logreg
Problem name 	:	4_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.743592
[dim=2] time: 1.69908
[dim=3] time: 2.60898
[dim=4] time: 3.45305
[dim=5] time: 4.35306
[dim=6] time: 5.19321
[dim=7] time: 6.0238
[dim=8] time: 6.92219
[dim=9] time: 7.83107
[dim=10] time: 8.72865
[dim=11] time: 9.63893
[dim=12] time: 10.5328
[dim=13] time: 11.5496
[dim=14] time: 12.6123
[dim=15] time: 13.647
[dim=16] time: 14.6692
[dim=17] time: 15.6978
[dim=18] time: 16.7179
[dim=19] time: 17.7682
[dim=20] time: 18.9076
[dim=21] time: 19.9824
[dim=22] time: 21.0625
[dim=23] time: 22.2158
[dim=24] time: 23.2875
[dim=25] time: 24.3975
[dim=26] time: 25.5264
[dim=27] time: 26.702
[dim=28] time: 27.871
[dim=29] time: 29.0742
[dim=30] time: 30.3415
[dim=31] time: 31.6258
[dim=32] time: 32.8511
[dim=33] time: 34.1663
[dim=34] time: 35.5005
[dim=35] time: 36.8647
[dim=36] time: 38.1315
[dim=37] time: 39.4581
[dim=38] time: 40.7861
[dim=39] time: 42.1766
[dim=40] time: 43.5448
[dim=41] time: 44.9502
[dim=42] time: 46.4095
[dim=43] time: 47.8737
[dim=44] time: 49.293
[dim=45] time: 50.7582
[dim=46] time: 52.3015
[dim=47] time: 53.8846
[dim=48] time: 55.4063
[dim=49] time: 56.8753
[dim=50] time: 58.3817
[dim=51] time: 59.9495
[dim=52] time: 61.5721
[dim=53] time: 63.2019
[dim=54] time: 64.8682
[dim=55] time: 66.5059
[dim=56] time: 68.1244
[dim=57] time: 69.8247
[dim=58] time: 71.5177
[dim=59] time: 73.2331
[dim=60] time: 74.8735
[dim=61] time: 76.6945
[dim=62] time: 78.3486
[dim=63] time: 80.0049
[dim=64] time: 81.7016
[dim=65] time: 83.3955
[dim=66] time: 85.1093
[dim=67] time: 86.9089
[dim=68] time: 88.7575
[dim=69] time: 90.5254
[dim=70] time: 92.2976
[dim=71] time: 94.1824
[dim=72] time: 95.9631
[dim=73] time: 97.7864
[dim=74] time: 99.6766
[dim=75] time: 101.56
[dim=76] time: 103.415
[dim=77] time: 105.354
[dim=78] time: 107.318
[dim=79] time: 109.395
[dim=80] time: 111.514
[dim=81] time: 113.548
[dim=82] time: 115.554
[dim=83] time: 117.554
[dim=84] time: 119.488
[dim=85] time: 121.425
[dim=86] time: 123.45
[dim=87] time: 125.458
[dim=88] time: 127.411
[dim=89] time: 129.434
[dim=90] time: 131.473
[dim=91] time: 133.529
[dim=92] time: 135.627
[dim=93] time: 137.641
[dim=94] time: 139.712
[dim=95] time: 141.822
[dim=96] time: 143.785
[dim=97] time: 145.761
[dim=98] time: 147.836
[dim=99] time: 149.813
[dim=100] time: 151.838
[dim=101] time: 153.887
[dim=102] time: 155.957
[dim=103] time: 158.068
[dim=104] time: 160.261
[dim=105] time: 162.287
[dim=106] time: 164.281
[dim=107] time: 166.262
[dim=108] time: 168.155
[dim=109] time: 170.077
[dim=110] time: 172.127
[dim=111] time: 174.032
[dim=112] time: 175.974
[dim=113] time: 177.904
[dim=114] time: 179.94
[dim=115] Time of forward = 181.983sec.
AIC: 1453.66
k: 114

[dim=166] time: 32.4758
[dim=165] time: 47.6768
[dim=164] time: 66.4505
[dim=163] time: 85.7619
[dim=162] time: 100.853
[dim=161] time: 116.543
[dim=160] time: 132.373
[dim=159] time: 148.127
[dim=158] time: 162.12
[dim=157] time: 179.466
[dim=156] time: 197.487
[dim=155] time: 216.066
[dim=154] time: 235.591
[dim=153] time: 255.335
[dim=152] time: 268.049
[dim=151] time: 282.513
[dim=150] time: 298.031
[dim=149] time: 311.695
[dim=148] time: 324.246
[dim=147] time: 334.637
[dim=146] time: 346.67
[dim=145] time: 359.107
[dim=144] time: 370.264
[dim=143] time: 380.912
[dim=142] time: 395.322
[dim=141] time: 405.178
[dim=140] time: 418.732
[dim=139] time: 432.288
[dim=138] time: 443.645
[dim=137] time: 455.56
[dim=136] time: 468.357
[dim=135] time: 479.438
[dim=134] time: 488.306
[dim=133] time: 500.544
[dim=132] time: 510.746
[dim=131] time: 521.43
[dim=130] time: 533.751
[dim=129] time: 545.587
[dim=128] time: 555.937
[dim=127] time: 567.667
[dim=126] time: 578.721
[dim=125] time: 586.386
[dim=124] time: 594.199
[dim=123] time: 603.026
[dim=122] time: 609.732
[dim=121] time: 617.391
[dim=120] time: 625.256
[dim=119] time: 633.152
[dim=118] time: 640.154
[dim=117] time: 645.876
[dim=116] time: 653.718
[dim=115] Time of backward = 661.468sec.
AIC: 1422.32
k: 116
