SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/0/1_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/0/1_sample_musk2.logreg
Problem name 	:	1_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.763276
[dim=2] time: 1.71308
[dim=3] time: 2.64833
[dim=4] time: 3.60461
[dim=5] time: 4.50027
[dim=6] time: 5.3734
[dim=7] time: 6.27654
[dim=8] time: 7.12931
[dim=9] time: 8.00906
[dim=10] time: 8.89238
[dim=11] time: 9.78378
[dim=12] time: 10.6925
[dim=13] time: 11.6434
[dim=14] time: 12.6198
[dim=15] time: 13.6322
[dim=16] time: 14.6532
[dim=17] time: 15.6766
[dim=18] time: 16.7162
[dim=19] time: 17.7877
[dim=20] time: 18.8665
[dim=21] time: 19.9326
[dim=22] time: 21.0135
[dim=23] time: 22.1449
[dim=24] time: 23.2001
[dim=25] time: 24.327
[dim=26] time: 25.4735
[dim=27] time: 26.6125
[dim=28] time: 27.7485
[dim=29] time: 28.931
[dim=30] time: 30.1593
[dim=31] time: 31.3746
[dim=32] time: 32.5676
[dim=33] time: 33.7873
[dim=34] time: 35.0087
[dim=35] time: 36.2449
[dim=36] time: 37.4021
[dim=37] time: 38.6348
[dim=38] time: 39.8826
[dim=39] time: 41.2399
[dim=40] time: 42.5626
[dim=41] time: 43.8822
[dim=42] time: 45.3229
[dim=43] time: 46.793
[dim=44] time: 48.2336
[dim=45] time: 49.7361
[dim=46] time: 51.2807
[dim=47] time: 52.8554
[dim=48] time: 54.2855
[dim=49] time: 55.7817
[dim=50] time: 57.2698
[dim=51] time: 58.8136
[dim=52] time: 60.3538
[dim=53] time: 61.8891
[dim=54] time: 63.5191
[dim=55] time: 65.1965
[dim=56] time: 66.783
[dim=57] time: 68.3798
[dim=58] time: 70.0379
[dim=59] time: 71.7473
[dim=60] time: 73.3924
[dim=61] time: 75.0004
[dim=62] time: 76.6416
[dim=63] time: 78.2992
[dim=64] time: 80.0293
[dim=65] time: 81.724
[dim=66] time: 83.4313
[dim=67] time: 85.1912
[dim=68] time: 86.9504
[dim=69] time: 88.7119
[dim=70] time: 90.5323
[dim=71] time: 92.3361
[dim=72] time: 94.013
[dim=73] time: 95.7496
[dim=74] time: 97.5161
[dim=75] time: 99.3981
[dim=76] time: 101.23
[dim=77] time: 103.035
[dim=78] time: 104.881
[dim=79] time: 106.743
[dim=80] time: 108.585
[dim=81] time: 110.484
[dim=82] time: 112.403
[dim=83] time: 114.283
[dim=84] time: 116.109
[dim=85] time: 117.955
[dim=86] time: 119.815
[dim=87] time: 121.705
[dim=88] time: 123.603
[dim=89] time: 125.536
[dim=90] time: 127.461
[dim=91] time: 129.412
[dim=92] time: 131.33
[dim=93] time: 133.305
[dim=94] time: 135.311
[dim=95] time: 137.314
[dim=96] time: 139.192
[dim=97] time: 141.018
[dim=98] time: 142.826
[dim=99] time: 144.68
[dim=100] time: 146.68
[dim=101] time: 148.66
[dim=102] time: 150.629
[dim=103] time: 152.6
[dim=104] Time of forward = 154.476sec.
AIC: 1386.47
k: 103

[dim=166] time: 29.923
[dim=165] time: 46.4431
[dim=164] time: 66.3315
[dim=163] time: 79.2883
[dim=162] time: 93.9578
[dim=161] time: 108.396
[dim=160] time: 124.894
[dim=159] time: 138.688
[dim=158] time: 152.722
[dim=157] time: 165.61
[dim=156] time: 182.384
[dim=155] time: 195.623
[dim=154] time: 209.443
[dim=153] time: 225.906
[dim=152] time: 235.22
[dim=151] time: 246.958
[dim=150] time: 260.522
[dim=149] time: 275.249
[dim=148] time: 287.966
[dim=147] time: 298.817
[dim=146] time: 310.729
[dim=145] time: 323.403
[dim=144] time: 332.964
[dim=143] time: 346.971
[dim=142] time: 360.753
[dim=141] time: 372.26
[dim=140] time: 384.239
[dim=139] time: 393.715
[dim=138] time: 402.987
[dim=137] time: 416.01
[dim=136] time: 428.614
[dim=135] time: 440.361
[dim=134] time: 452.451
[dim=133] time: 463.257
[dim=132] time: 472.857
[dim=131] time: 482.791
[dim=130] time: 492.416
[dim=129] time: 503.531
[dim=128] time: 512.568
[dim=127] time: 522.217
[dim=126] time: 531.947
[dim=125] time: 541.29
[dim=124] time: 549.65
[dim=123] time: 557.004
[dim=122] time: 565.8
[dim=121] time: 573.478
[dim=120] time: 580.649
[dim=119] time: 588.337
[dim=118] time: 594.834
[dim=117] time: 602.711
[dim=116] time: 610.436
[dim=115] time: 616.963
[dim=114] time: 624.529
[dim=113] time: 631.002
[dim=112] time: 638.046
[dim=111] time: 645.091
[dim=110] time: 651.299
[dim=109] Time of backward = 656.83sec.
AIC: 1337.99
k: 110
