SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/0/0_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/0/0_sample_musk2.logreg
Problem name 	:	0_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.720618
[dim=2] time: 1.69335
[dim=3] time: 2.60648
[dim=4] time: 3.46432
[dim=5] time: 4.46903
[dim=6] time: 5.3421
[dim=7] time: 6.19003
[dim=8] time: 7.10041
[dim=9] time: 8.01109
[dim=10] time: 8.92947
[dim=11] time: 9.83756
[dim=12] time: 10.7435
[dim=13] time: 11.7537
[dim=14] time: 12.7519
[dim=15] time: 13.7604
[dim=16] time: 14.7993
[dim=17] time: 15.8605
[dim=18] time: 16.9433
[dim=19] time: 18.0197
[dim=20] time: 19.1011
[dim=21] time: 20.2168
[dim=22] time: 21.3388
[dim=23] time: 22.4965
[dim=24] time: 23.5697
[dim=25] time: 24.6957
[dim=26] time: 25.8483
[dim=27] time: 27.0457
[dim=28] time: 28.2006
[dim=29] time: 29.3965
[dim=30] time: 30.5683
[dim=31] time: 31.8084
[dim=32] time: 33.0129
[dim=33] time: 34.3176
[dim=34] time: 35.7024
[dim=35] time: 37.1481
[dim=36] time: 38.4492
[dim=37] time: 39.8146
[dim=38] time: 41.2204
[dim=39] time: 42.6684
[dim=40] time: 44.0657
[dim=41] time: 45.5352
[dim=42] time: 47.0379
[dim=43] time: 48.5766
[dim=44] time: 50.1206
[dim=45] time: 51.6942
[dim=46] time: 53.2606
[dim=47] time: 54.8287
[dim=48] time: 56.3105
[dim=49] time: 57.8439
[dim=50] time: 59.4459
[dim=51] time: 61.0209
[dim=52] time: 62.5645
[dim=53] time: 64.1177
[dim=54] time: 65.7044
[dim=55] time: 67.3212
[dim=56] time: 68.9331
[dim=57] time: 70.5741
[dim=58] time: 72.2601
[dim=59] time: 73.9955
[dim=60] time: 75.7137
[dim=61] time: 77.388
[dim=62] time: 79.0547
[dim=63] time: 80.6854
[dim=64] time: 82.3174
[dim=65] time: 83.9929
[dim=66] time: 85.639
[dim=67] time: 87.3611
[dim=68] time: 89.0341
[dim=69] time: 90.8126
[dim=70] time: 92.5166
[dim=71] time: 94.3199
[dim=72] time: 95.9707
[dim=73] time: 97.67
[dim=74] time: 99.3861
[dim=75] time: 101.137
[dim=76] time: 102.807
[dim=77] time: 104.594
[dim=78] time: 106.459
[dim=79] time: 108.344
[dim=80] time: 110.168
[dim=81] time: 112.051
[dim=82] time: 113.892
[dim=83] time: 115.81
[dim=84] time: 117.625
[dim=85] time: 119.493
