SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/1/1_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/1/1_sample_musk2.logreg
Problem name 	:	1_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.745414
[dim=2] time: 1.70115
[dim=3] time: 2.60764
[dim=4] time: 3.48035
[dim=5] time: 4.41198
[dim=6] time: 5.28771
[dim=7] time: 6.15997
[dim=8] time: 7.0593
[dim=9] time: 7.94114
[dim=10] time: 8.81186
[dim=11] time: 9.72824
[dim=12] time: 10.6552
[dim=13] time: 11.6545
[dim=14] time: 12.6538
[dim=15] time: 13.6642
[dim=16] time: 14.6641
[dim=17] time: 15.6901
[dim=18] time: 16.7379
[dim=19] time: 17.7831
[dim=20] time: 18.8359
[dim=21] time: 19.8751
[dim=22] time: 20.9998
[dim=23] time: 22.1306
[dim=24] time: 23.2208
[dim=25] time: 24.323
[dim=26] time: 25.4276
[dim=27] time: 26.5854
[dim=28] time: 27.7
[dim=29] time: 28.872
[dim=30] time: 30.1127
[dim=31] time: 31.4049
[dim=32] time: 32.702
[dim=33] time: 34.0132
[dim=34] time: 35.405
[dim=35] time: 36.7357
[dim=36] time: 37.9523
[dim=37] time: 39.25
[dim=38] time: 40.5766
[dim=39] time: 41.9261
[dim=40] time: 43.3068
[dim=41] time: 44.7223
[dim=42] time: 46.1572
[dim=43] time: 47.5973
[dim=44] time: 49.0936
[dim=45] time: 50.6193
[dim=46] time: 52.1355
[dim=47] time: 53.6922
[dim=48] time: 55.1781
[dim=49] time: 56.6746
[dim=50] time: 58.1894
[dim=51] time: 59.7364
[dim=52] time: 61.2432
[dim=53] time: 62.8361
[dim=54] time: 64.4319
[dim=55] time: 66.0551
[dim=56] time: 67.6442
[dim=57] time: 69.2404
[dim=58] time: 70.8774
[dim=59] time: 72.5562
[dim=60] time: 74.1573
[dim=61] time: 75.722
[dim=62] time: 77.4089
[dim=63] time: 79.1271
[dim=64] time: 80.8189
[dim=65] time: 82.5387
[dim=66] time: 84.2559
[dim=67] time: 85.9805
[dim=68] time: 87.6619
[dim=69] time: 89.4201
[dim=70] time: 91.191
[dim=71] time: 92.9825
[dim=72] time: 94.6815
[dim=73] time: 96.4352
[dim=74] time: 98.2207
[dim=75] time: 99.9751
[dim=76] time: 101.758
[dim=77] time: 103.593
[dim=78] time: 105.455
[dim=79] time: 107.363
[dim=80] time: 109.278
[dim=81] time: 111.188
[dim=82] time: 113.105
[dim=83] time: 114.968
[dim=84] time: 116.779
[dim=85] time: 118.63
[dim=86] time: 120.445
[dim=87] time: 122.293
[dim=88] time: 124.096
[dim=89] time: 126.015
[dim=90] time: 127.886
[dim=91] time: 129.808
[dim=92] Time of forward = 131.671sec.
AIC: 1410.74
k: 91

[dim=166] time: 30.1853
[dim=165] time: 45.2078
[dim=164] time: 60.7934
[dim=163] time: 79.8941
[dim=162] time: 97.2355
[dim=161] time: 116.11
[dim=160] time: 130.266
[dim=159] time: 145.301
[dim=158] time: 163.533
[dim=157] time: 178.656
[dim=156] time: 195.068
[dim=155] time: 208.207
[dim=154] time: 224.29
[dim=153] time: 237.479
[dim=152] time: 253.778
[dim=151] time: 270.832
[dim=150] time: 285.066
[dim=149] time: 298.249
[dim=148] time: 313.822
[dim=147] time: 328.934
[dim=146] time: 343.728
[dim=145] time: 358.474
[dim=144] time: 372.638
[dim=143] time: 384.275
[dim=142] time: 398.596
[dim=141] time: 411.671
[dim=140] time: 425.016
[dim=139] time: 438.463
[dim=138] time: 450.038
[dim=137] time: 463.743
[dim=136] time: 474.895
[dim=135] time: 487.061
[dim=134] time: 496.963
[dim=133] time: 506.814
[dim=132] time: 515.561
[dim=131] time: 526.085
[dim=130] time: 537.492
[dim=129] time: 547.704
[dim=128] time: 556.032
[dim=127] time: 564.537
[dim=126] time: 572.323
[dim=125] time: 580.626
[dim=124] time: 587.866
[dim=123] time: 595.847
[dim=122] time: 603.619
[dim=121] time: 610.853
[dim=120] time: 617.495
[dim=119] time: 625.308
[dim=118] time: 633.335
[dim=117] time: 640.875
[dim=116] time: 647.711
[dim=115] time: 654.147
[dim=114] time: 659.968
[dim=113] Time of backward = 665.921sec.
AIC: 1371.13
k: 114
