SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/1/0_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/1/0_sample_musk2.logreg
Problem name 	:	0_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.745085
[dim=2] time: 1.80344
[dim=3] time: 2.71696
[dim=4] time: 3.57395
[dim=5] time: 4.47508
[dim=6] time: 5.35801
[dim=7] time: 6.18332
[dim=8] time: 7.04168
[dim=9] time: 7.93889
[dim=10] time: 8.79171
[dim=11] time: 9.75473
[dim=12] time: 10.6387
[dim=13] time: 11.6326
[dim=14] time: 12.6207
[dim=15] time: 13.631
[dim=16] time: 14.6303
[dim=17] time: 15.6338
[dim=18] time: 16.642
[dim=19] time: 17.6586
[dim=20] time: 18.7107
[dim=21] time: 19.7476
[dim=22] time: 20.7945
[dim=23] time: 21.8907
[dim=24] time: 22.9226
[dim=25] time: 24.0351
[dim=26] time: 25.1297
[dim=27] time: 26.2465
[dim=28] time: 27.3357
[dim=29] time: 28.4459
[dim=30] time: 29.5719
[dim=31] time: 30.7385
[dim=32] time: 31.9029
[dim=33] time: 33.1108
[dim=34] time: 34.3077
[dim=35] time: 35.6096
[dim=36] time: 36.8029
[dim=37] time: 38.0179
[dim=38] time: 39.2457
[dim=39] time: 40.5585
[dim=40] time: 41.8743
[dim=41] time: 43.2899
[dim=42] time: 44.763
[dim=43] time: 46.2844
[dim=44] time: 47.8373
[dim=45] time: 49.3274
[dim=46] time: 50.8881
[dim=47] time: 52.4434
[dim=48] time: 53.9626
[dim=49] time: 55.4735
[dim=50] time: 56.9909
[dim=51] time: 58.5982
[dim=52] time: 60.1901
[dim=53] time: 61.7639
[dim=54] time: 63.3866
[dim=55] time: 65.034
[dim=56] time: 66.6554
[dim=57] time: 68.336
[dim=58] time: 70.0174
[dim=59] time: 71.752
[dim=60] time: 73.4274
[dim=61] time: 75.0838
[dim=62] time: 76.7923
[dim=63] time: 78.4487
[dim=64] time: 80.1319
[dim=65] time: 81.8848
[dim=66] time: 83.6215
[dim=67] time: 85.3648
[dim=68] time: 87.1178
[dim=69] time: 88.8862
[dim=70] time: 90.7428
[dim=71] time: 92.6423
[dim=72] time: 94.4212
[dim=73] time: 96.195
[dim=74] time: 98.0315
[dim=75] time: 99.9057
[dim=76] time: 101.7
[dim=77] time: 103.572
[dim=78] time: 105.558
[dim=79] time: 107.413
[dim=80] time: 109.254
[dim=81] time: 111.135
[dim=82] time: 113.053
[dim=83] time: 115.013
[dim=84] time: 116.911
[dim=85] time: 118.783
[dim=86] time: 120.682
[dim=87] time: 122.599
[dim=88] time: 124.468
[dim=89] time: 126.395
[dim=90] time: 128.331
[dim=91] time: 130.689
[dim=92] time: 132.622
[dim=93] time: 134.621
[dim=94] time: 136.614
[dim=95] time: 139
[dim=96] time: 140.978
[dim=97] time: 142.935
[dim=98] time: 144.892
[dim=99] time: 146.853
[dim=100] time: 148.878
[dim=101] time: 150.862
[dim=102] time: 152.805
[dim=103] time: 154.788
[dim=104] time: 156.691
[dim=105] time: 158.589
[dim=106] time: 160.442
[dim=107] time: 162.339
[dim=108] time: 164.196
[dim=109] time: 166.137
[dim=110] time: 167.911
[dim=111] time: 169.688
[dim=112] time: 171.522
[dim=113] time: 173.392
[dim=114] time: 175.173
[dim=115] time: 177.035
[dim=116] time: 178.803
[dim=117] time: 180.63
[dim=118] time: 182.414
[dim=119] time: 184.218
[dim=120] Time of forward = 185.917sec.
AIC: 1424.11
k: 119

[dim=166] time: 30.5487
[dim=165] time: 50.8474
[dim=164] time: 69.8186
[dim=163] time: 84.6277
[dim=162] time: 100.326
[dim=161] time: 110.873
[dim=160] time: 125.409
[dim=159] time: 143.342
[dim=158] time: 161.088
[dim=157] time: 178.665
[dim=156] time: 192.487
[dim=155] time: 209.837
[dim=154] time: 224.939
[dim=153] time: 236.473
[dim=152] time: 248.91
[dim=151] time: 264.102
[dim=150] time: 279.281
[dim=149] time: 293.072
[dim=148] time: 306.562
[dim=147] time: 318.734
[dim=146] time: 333.088
[dim=145] time: 345.194
[dim=144] time: 359.111
[dim=143] time: 371.968
[dim=142] time: 383.918
[dim=141] time: 396.928
[dim=140] time: 409.865
[dim=139] time: 423.32
[dim=138] time: 436.547
[dim=137] time: 446.948
[dim=136] time: 456.911
[dim=135] time: 468.074
[dim=134] time: 480.298
[dim=133] time: 491.009
[dim=132] time: 502.721
[dim=131] time: 514.654
[dim=130] time: 524.653
[dim=129] time: 535.704
[dim=128] time: 544.379
[dim=127] time: 553.254
[dim=126] time: 560.63
[dim=125] time: 568.445
[dim=124] time: 574.674
[dim=123] time: 582.772
[dim=122] time: 591.182
[dim=121] time: 597.797
[dim=120] time: 605.158
[dim=119] time: 613.784
[dim=118] time: 621.397
[dim=117] Time of backward = 629.329sec.
AIC: 1402.21
k: 118
