SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/1/3_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/1/3_sample_musk2.logreg
Problem name 	:	3_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.714714
[dim=2] time: 1.66288
[dim=3] time: 2.59054
[dim=4] time: 3.45819
[dim=5] time: 4.36006
[dim=6] time: 5.1623
[dim=7] time: 5.9937
[dim=8] time: 6.83742
[dim=9] time: 7.70408
[dim=10] time: 8.58026
[dim=11] time: 9.44095
[dim=12] time: 10.2838
[dim=13] time: 11.2748
[dim=14] time: 12.2723
[dim=15] time: 13.2619
[dim=16] time: 14.2734
[dim=17] time: 15.2989
[dim=18] time: 16.3574
[dim=19] time: 17.4232
[dim=20] time: 18.468
[dim=21] time: 19.5831
[dim=22] time: 20.6779
[dim=23] time: 21.8133
[dim=24] time: 22.8875
[dim=25] time: 23.9744
[dim=26] time: 25.1104
[dim=27] time: 26.3141
[dim=28] time: 27.476
[dim=29] time: 28.6796
[dim=30] time: 29.9088
[dim=31] time: 31.2725
[dim=32] time: 32.506
[dim=33] time: 33.8057
[dim=34] time: 35.0884
[dim=35] time: 36.4051
[dim=36] time: 37.6633
[dim=37] time: 38.9683
[dim=38] time: 40.2618
[dim=39] time: 41.6861
[dim=40] time: 43.0442
[dim=41] time: 44.4687
[dim=42] time: 45.955
[dim=43] time: 47.4597
[dim=44] time: 48.9934
[dim=45] time: 50.5628
[dim=46] time: 52.1417
[dim=47] time: 53.7268
[dim=48] time: 55.2239
[dim=49] time: 56.7118
[dim=50] time: 58.247
[dim=51] time: 59.804
[dim=52] time: 61.3732
[dim=53] time: 62.9786
[dim=54] time: 64.6121
[dim=55] time: 66.2742
[dim=56] time: 67.8968
[dim=57] time: 69.5229
[dim=58] time: 71.1859
[dim=59] time: 72.8135
[dim=60] time: 74.4325
[dim=61] time: 76.1322
[dim=62] time: 77.7705
[dim=63] time: 79.4584
[dim=64] time: 81.1143
[dim=65] time: 82.81
[dim=66] time: 84.5387
[dim=67] time: 86.3319
[dim=68] time: 88.1237
[dim=69] time: 89.8982
[dim=70] time: 91.7212
[dim=71] time: 93.6041
[dim=72] time: 95.3771
[dim=73] time: 97.1834
[dim=74] time: 98.977
[dim=75] time: 100.888
[dim=76] time: 102.724
[dim=77] time: 104.583
[dim=78] time: 106.517
[dim=79] time: 108.47
[dim=80] time: 110.361
[dim=81] time: 112.37
[dim=82] time: 114.295
[dim=83] time: 116.236
[dim=84] time: 118.108
[dim=85] time: 120.033
[dim=86] time: 121.977
[dim=87] time: 123.911
[dim=88] time: 125.798
[dim=89] time: 127.696
[dim=90] time: 129.647
[dim=91] time: 131.62
[dim=92] time: 133.499
[dim=93] time: 135.453
[dim=94] time: 137.389
[dim=95] time: 139.336
[dim=96] time: 141.186
[dim=97] time: 143.044
[dim=98] time: 144.921
[dim=99] time: 146.795
[dim=100] time: 148.6
[dim=101] time: 150.457
[dim=102] Time of forward = 152.277sec.
AIC: 1453.25
k: 101

[dim=166] time: 29.3539
[dim=165] time: 44.2769
[dim=164] time: 60.0479
[dim=163] time: 79.136
[dim=162] time: 94.2582
[dim=161] time: 107.603
[dim=160] time: 125.781
[dim=159] time: 141.812
[dim=158] time: 158.202
[dim=157] time: 170.209
[dim=156] time: 185.748
[dim=155] time: 198.264
[dim=154] time: 214.644
[dim=153] time: 228.034
[dim=152] time: 241.462
[dim=151] time: 255.155
[dim=150] time: 270.82
[dim=149] time: 284.447
[dim=148] time: 295.475
[dim=147] time: 305.852
[dim=146] time: 318.739
[dim=145] time: 333.13
[dim=144] time: 344.962
[dim=143] time: 355.815
[dim=142] time: 370.115
[dim=141] time: 380.507
[dim=140] time: 392.07
[dim=139] time: 403.093
[dim=138] time: 414.943
[dim=137] time: 427.798
[dim=136] time: 438.172
[dim=135] time: 450.216
[dim=134] time: 462.151
[dim=133] time: 472.928
[dim=132] time: 484.292
[dim=131] time: 495.894
[dim=130] time: 503.895
[dim=129] time: 512.83
[dim=128] time: 519.711
[dim=127] time: 528.912
[dim=126] time: 537.18
[dim=125] time: 545.08
[dim=124] time: 553.254
[dim=123] time: 560.79
[dim=122] time: 569.356
[dim=121] time: 576.71
[dim=120] time: 584.145
[dim=119] time: 592.252
[dim=118] time: 598.828
[dim=117] time: 604.319
[dim=116] time: 610.859
[dim=115] time: 618.509
[dim=114] Time of backward = 623.842sec.
AIC: 1404.89
k: 115
