SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/1/2_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/1/2_sample_musk2.logreg
Problem name 	:	2_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.723659
[dim=2] time: 1.66027
[dim=3] time: 2.58049
[dim=4] time: 3.37497
[dim=5] time: 4.23594
[dim=6] time: 5.12655
[dim=7] time: 6.0408
[dim=8] time: 6.95392
[dim=9] time: 7.85274
[dim=10] time: 8.73131
[dim=11] time: 9.60285
[dim=12] time: 10.4919
[dim=13] time: 11.47
[dim=14] time: 12.4664
[dim=15] time: 13.4881
[dim=16] time: 14.4992
[dim=17] time: 15.5446
[dim=18] time: 16.5865
[dim=19] time: 17.6581
[dim=20] time: 18.7234
[dim=21] time: 19.8056
[dim=22] time: 21.0005
[dim=23] time: 22.1818
[dim=24] time: 23.2541
[dim=25] time: 24.3754
[dim=26] time: 25.4831
[dim=27] time: 26.7041
[dim=28] time: 27.8364
[dim=29] time: 29.0023
[dim=30] time: 30.144
[dim=31] time: 31.3434
[dim=32] time: 32.5489
[dim=33] time: 33.8303
[dim=34] time: 35.1243
[dim=35] time: 36.4343
[dim=36] time: 37.708
[dim=37] time: 39.0323
[dim=38] time: 40.3367
[dim=39] time: 41.7001
[dim=40] time: 43.068
[dim=41] time: 44.4635
[dim=42] time: 45.8478
[dim=43] time: 47.359
[dim=44] time: 48.8601
[dim=45] time: 50.4668
[dim=46] time: 52.0322
[dim=47] time: 53.6465
[dim=48] time: 55.1742
[dim=49] time: 56.6832
[dim=50] time: 58.268
[dim=51] time: 59.8925
[dim=52] time: 61.5621
[dim=53] time: 63.1737
[dim=54] time: 64.793
[dim=55] time: 66.3844
[dim=56] time: 68.0471
[dim=57] time: 69.7024
[dim=58] time: 71.3703
[dim=59] time: 73.1238
[dim=60] time: 74.7328
[dim=61] time: 76.3353
[dim=62] time: 77.9773
[dim=63] time: 79.6397
[dim=64] time: 81.3181
[dim=65] time: 82.992
[dim=66] time: 84.7153
[dim=67] time: 86.3952
[dim=68] time: 88.1002
[dim=69] time: 89.8122
[dim=70] time: 91.5513
[dim=71] time: 93.301
[dim=72] time: 94.9493
[dim=73] time: 96.6958
[dim=74] time: 98.4065
[dim=75] time: 100.116
[dim=76] time: 101.856
[dim=77] time: 103.579
[dim=78] time: 105.373
[dim=79] time: 107.241
[dim=80] time: 109.051
[dim=81] time: 110.924
[dim=82] time: 112.778
[dim=83] time: 114.609
[dim=84] time: 116.449
[dim=85] time: 118.278
[dim=86] time: 120.199
[dim=87] time: 122.017
[dim=88] time: 123.908
[dim=89] time: 125.828
[dim=90] time: 127.711
[dim=91] time: 129.578
[dim=92] time: 131.528
[dim=93] time: 133.35
[dim=94] time: 135.191
[dim=95] time: 137.013
[dim=96] time: 138.758
[dim=97] time: 140.499
[dim=98] time: 142.31
[dim=99] time: 144.211
[dim=100] time: 146.054
[dim=101] time: 147.927
[dim=102] Time of forward = 149.698sec.
AIC: 1389.92
k: 101

[dim=166] time: 30.0876
[dim=165] time: 44.9928
[dim=164] time: 57.9369
[dim=163] time: 71.516
[dim=162] time: 89.7406
[dim=161] time: 101.404
[dim=160] time: 112.568
[dim=159] time: 122.856
[dim=158] time: 136.243
[dim=157] time: 149.659
[dim=156] time: 162.666
[dim=155] time: 173.854
[dim=154] time: 188.373
[dim=153] time: 201.872
[dim=152] time: 210.131
[dim=151] time: 223.235
[dim=150] time: 238.68
[dim=149] time: 253.338
[dim=148] time: 266.66
[dim=147] time: 279.026
[dim=146] time: 292.079
[dim=145] time: 302.892
[dim=144] time: 313.904
[dim=143] time: 326.282
[dim=142] time: 336.117
[dim=141] time: 348.704
[dim=140] time: 359.247
[dim=139] time: 370.83
[dim=138] time: 383.347
[dim=137] time: 395.174
[dim=136] time: 404.171
[dim=135] time: 413.873
[dim=134] time: 425.403
[dim=133] time: 436.901
[dim=132] time: 446.348
[dim=131] time: 457.844
[dim=130] time: 469.104
[dim=129] time: 479.734
[dim=128] time: 488.423
[dim=127] time: 495.175
[dim=126] time: 504.199
[dim=125] time: 513.05
[dim=124] time: 520.608
[dim=123] time: 527.523
[dim=122] time: 535.108
[dim=121] time: 542.373
[dim=120] time: 549.521
[dim=119] time: 557.552
[dim=118] time: 563.969
[dim=117] time: 571.599
[dim=116] time: 577.935
[dim=115] time: 584.489
[dim=114] time: 591.458
[dim=113] time: 597.621
[dim=112] time: 603.779
[dim=111] time: 608.88
[dim=110] time: 614.096
[dim=109] time: 620.105
[dim=108] time: 626.008
[dim=107] time: 632.388
[dim=106] time: 638.385
[dim=105] time: 643.446
[dim=104] time: 648.616
[dim=103] time: 654.292
[dim=102] time: 659.277
[dim=101] Time of backward = 663.808sec.
AIC: 1363.57
k: 102
