SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/3/2_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/3/2_sample_musk2.logreg
Problem name 	:	2_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.698978
[dim=2] time: 1.6379
[dim=3] time: 2.55187
[dim=4] time: 3.40173
[dim=5] time: 4.2881
[dim=6] time: 5.10217
[dim=7] time: 5.91877
[dim=8] time: 6.78307
[dim=9] time: 7.6255
[dim=10] time: 8.52017
[dim=11] time: 9.37403
[dim=12] time: 10.2053
[dim=13] time: 11.1894
[dim=14] time: 12.1889
[dim=15] time: 13.183
[dim=16] time: 14.1829
[dim=17] time: 15.2317
[dim=18] time: 16.2859
[dim=19] time: 17.3549
[dim=20] time: 18.4075
[dim=21] time: 19.5526
[dim=22] time: 20.6199
[dim=23] time: 21.733
[dim=24] time: 22.804
[dim=25] time: 23.9032
[dim=26] time: 24.9889
[dim=27] time: 26.1059
[dim=28] time: 27.2287
[dim=29] time: 28.3918
[dim=30] time: 29.6044
[dim=31] time: 30.9323
[dim=32] time: 32.1633
[dim=33] time: 33.4339
[dim=34] time: 34.7081
[dim=35] time: 36.0356
[dim=36] time: 37.2716
[dim=37] time: 38.4978
[dim=38] time: 39.7888
[dim=39] time: 41.1421
[dim=40] time: 42.5172
[dim=41] time: 43.8783
[dim=42] time: 45.244
[dim=43] time: 46.6873
[dim=44] time: 48.1633
[dim=45] time: 49.6388
[dim=46] time: 51.1475
[dim=47] time: 52.6826
[dim=48] time: 54.2144
[dim=49] time: 55.7234
[dim=50] time: 57.2575
[dim=51] time: 58.8079
[dim=52] time: 60.352
[dim=53] time: 61.9041
[dim=54] time: 63.4889
[dim=55] time: 65.1433
[dim=56] time: 66.7723
[dim=57] time: 68.3955
[dim=58] time: 70.0551
[dim=59] time: 71.7195
[dim=60] time: 73.317
[dim=61] time: 74.938
[dim=62] time: 76.588
[dim=63] time: 78.2352
[dim=64] time: 79.8746
[dim=65] time: 81.5629
[dim=66] time: 83.2529
[dim=67] time: 85.0121
[dim=68] time: 86.7895
[dim=69] time: 88.6417
[dim=70] time: 90.4295
[dim=71] time: 92.2439
[dim=72] time: 93.9526
[dim=73] time: 95.6585
[dim=74] time: 97.4058
[dim=75] time: 99.2821
[dim=76] time: 101.125
[dim=77] time: 102.951
[dim=78] time: 104.816
[dim=79] time: 106.68
[dim=80] time: 108.539
[dim=81] time: 110.368
[dim=82] time: 112.238
[dim=83] time: 114.078
[dim=84] time: 115.801
[dim=85] time: 117.631
[dim=86] time: 119.443
[dim=87] time: 121.288
[dim=88] time: 123.196
[dim=89] time: 125.093
[dim=90] time: 126.975
[dim=91] time: 128.864
[dim=92] time: 130.754
[dim=93] time: 132.653
[dim=94] time: 134.507
[dim=95] time: 136.53
[dim=96] time: 138.411
[dim=97] time: 140.262
[dim=98] time: 142.146
[dim=99] time: 144.076
[dim=100] time: 145.963
[dim=101] time: 147.911
[dim=102] time: 149.836
[dim=103] time: 151.71
[dim=104] time: 153.577
[dim=105] time: 155.47
[dim=106] time: 157.368
[dim=107] Time of forward = 159.294sec.
AIC: 1379.69
k: 106

[dim=166] time: 29.7216
[dim=165] time: 49.2371
[dim=164] time: 66.7344
[dim=163] time: 83.036
[dim=162] time: 102.113
[dim=161] time: 117.294
[dim=160] time: 135.369
[dim=159] time: 153.509
[dim=158] time: 170.631
[dim=157] time: 183.874
[dim=156] time: 197.717
[dim=155] time: 214.334
[dim=154] time: 229.972
[dim=153] time: 245.139
[dim=152] time: 260.823
[dim=151] time: 272.23
[dim=150] time: 285.838
[dim=149] time: 296.723
[dim=148] time: 312.094
[dim=147] time: 326.723
[dim=146] time: 340.894
[dim=145] time: 352.362
[dim=144] time: 364.455
[dim=143] time: 374.709
[dim=142] time: 388.601
[dim=141] time: 399.449
[dim=140] time: 410.869
[dim=139] time: 421.921
[dim=138] time: 434.799
[dim=137] time: 443.812
[dim=136] time: 452.294
[dim=135] time: 463.239
[dim=134] time: 473.344
[dim=133] time: 483.322
[dim=132] time: 492.766
[dim=131] time: 504.641
[dim=130] time: 515.189
[dim=129] time: 526.009
[dim=128] time: 536.222
[dim=127] time: 545.383
[dim=126] time: 554.585
[dim=125] time: 563.607
[dim=124] time: 572.379
[dim=123] time: 580.082
[dim=122] time: 586.856
[dim=121] time: 593.281
[dim=120] time: 599.798
[dim=119] time: 607.296
[dim=118] time: 614.888
[dim=117] time: 621.655
[dim=116] time: 628.65
[dim=115] time: 635.447
[dim=114] time: 640.287
[dim=113] time: 646.745
[dim=112] Time of backward = 653.799sec.
AIC: 1351.83
k: 113
