SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/3/1_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/3/1_sample_musk2.logreg
Problem name 	:	1_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.716067
[dim=2] time: 1.656
[dim=3] time: 2.55625
[dim=4] time: 3.39868
[dim=5] time: 4.23427
[dim=6] time: 5.05966
[dim=7] time: 5.88393
[dim=8] time: 6.7192
[dim=9] time: 7.60362
[dim=10] time: 8.46694
[dim=11] time: 9.36417
[dim=12] time: 10.2327
[dim=13] time: 11.2128
[dim=14] time: 12.2008
[dim=15] time: 13.2014
[dim=16] time: 14.2005
[dim=17] time: 15.2853
[dim=18] time: 16.3116
[dim=19] time: 17.3522
[dim=20] time: 18.3886
[dim=21] time: 19.4308
[dim=22] time: 20.4997
[dim=23] time: 21.6213
[dim=24] time: 22.6916
[dim=25] time: 23.7547
[dim=26] time: 24.8382
[dim=27] time: 25.9832
[dim=28] time: 27.1004
[dim=29] time: 28.2149
[dim=30] time: 29.3772
[dim=31] time: 30.5724
[dim=32] time: 31.7704
[dim=33] time: 32.979
[dim=34] time: 34.2027
[dim=35] time: 35.4791
[dim=36] time: 36.6662
[dim=37] time: 37.939
[dim=38] time: 39.1841
[dim=39] time: 40.4723
[dim=40] time: 41.7736
[dim=41] time: 43.0963
[dim=42] time: 44.5012
[dim=43] time: 45.998
[dim=44] time: 47.5039
[dim=45] time: 49.0315
[dim=46] time: 50.5442
[dim=47] time: 52.0962
[dim=48] time: 53.5801
[dim=49] time: 55.084
[dim=50] time: 56.5924
[dim=51] time: 58.1246
[dim=52] time: 59.6034
[dim=53] time: 61.2135
[dim=54] time: 62.7872
[dim=55] time: 64.3997
[dim=56] time: 65.9964
[dim=57] time: 67.632
[dim=58] time: 69.2601
[dim=59] time: 70.8999
[dim=60] time: 72.5191
[dim=61] time: 74.1627
[dim=62] time: 75.8415
[dim=63] time: 77.4931
[dim=64] time: 79.1294
[dim=65] time: 80.8026
[dim=66] time: 82.5411
[dim=67] time: 84.4086
[dim=68] time: 86.1774
[dim=69] time: 87.9962
[dim=70] time: 89.8143
[dim=71] time: 91.7178
[dim=72] time: 93.495
[dim=73] time: 95.3264
[dim=74] time: 97.0908
[dim=75] time: 98.8938
[dim=76] time: 100.674
[dim=77] time: 102.515
[dim=78] time: 104.387
[dim=79] time: 106.242
[dim=80] time: 108.088
[dim=81] time: 109.945
[dim=82] time: 111.859
[dim=83] time: 113.78
[dim=84] time: 115.571
[dim=85] time: 117.384
