SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/3/4_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/3/4_sample_musk2.logreg
Problem name 	:	4_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.718577
[dim=2] time: 1.65129
[dim=3] time: 2.55155
[dim=4] time: 3.38751
[dim=5] time: 4.25447
[dim=6] time: 5.05011
[dim=7] time: 5.87253
[dim=8] time: 6.70961
[dim=9] time: 7.57077
[dim=10] time: 8.44973
[dim=11] time: 9.31878
[dim=12] time: 10.166
[dim=13] time: 11.176
[dim=14] time: 12.1432
[dim=15] time: 13.1495
[dim=16] time: 14.1529
[dim=17] time: 15.162
[dim=18] time: 16.1854
[dim=19] time: 17.2404
[dim=20] time: 18.2916
[dim=21] time: 19.3446
[dim=22] time: 20.417
[dim=23] time: 21.5064
[dim=24] time: 22.5362
[dim=25] time: 23.6112
[dim=26] time: 24.6924
[dim=27] time: 25.805
[dim=28] time: 26.9104
[dim=29] time: 28.1387
[dim=30] time: 29.2882
[dim=31] time: 30.4584
[dim=32] time: 31.6368
[dim=33] time: 32.8637
[dim=34] time: 34.0698
[dim=35] time: 35.3254
[dim=36] time: 36.4886
[dim=37] time: 37.6833
[dim=38] time: 38.8873
[dim=39] time: 40.2333
[dim=40] time: 41.4848
[dim=41] time: 42.843
[dim=42] time: 44.3163
[dim=43] time: 45.8175
[dim=44] time: 47.3105
[dim=45] time: 48.8443
[dim=46] time: 50.4058
[dim=47] time: 52.0055
[dim=48] time: 53.4905
[dim=49] time: 54.9933
[dim=50] time: 56.4748
[dim=51] time: 57.9556
[dim=52] time: 59.4679
[dim=53] time: 60.9965
[dim=54] time: 62.6181
[dim=55] time: 64.2338
[dim=56] time: 65.8449
[dim=57] time: 67.5063
[dim=58] time: 69.1751
[dim=59] time: 70.8467
[dim=60] time: 72.518
[dim=61] time: 74.21
[dim=62] time: 75.8637
[dim=63] time: 77.5903
[dim=64] time: 79.2449
[dim=65] time: 80.9183
[dim=66] time: 82.641
[dim=67] time: 84.379
[dim=68] time: 86.1937
[dim=69] time: 88.0175
[dim=70] time: 89.8065
[dim=71] time: 91.6042
[dim=72] time: 93.2806
[dim=73] time: 95.0228
[dim=74] time: 96.818
[dim=75] time: 98.5937
[dim=76] time: 100.367
[dim=77] time: 102.212
[dim=78] time: 104.035
[dim=79] time: 105.894
[dim=80] time: 107.782
[dim=81] time: 109.722
[dim=82] time: 111.636
[dim=83] time: 113.55
[dim=84] time: 115.397
[dim=85] time: 117.241
[dim=86] time: 119.143
