SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/7/3_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/7/3_sample_musk2.logreg
Problem name 	:	3_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.719932
[dim=2] time: 1.66652
[dim=3] time: 2.58197
[dim=4] time: 3.4313
[dim=5] time: 4.29456
[dim=6] time: 5.09341
[dim=7] time: 5.93122
[dim=8] time: 6.76308
[dim=9] time: 7.61447
[dim=10] time: 8.46127
[dim=11] time: 9.3173
[dim=12] time: 10.1517
[dim=13] time: 11.1439
[dim=14] time: 12.122
[dim=15] time: 13.1053
[dim=16] time: 14.0845
[dim=17] time: 15.0807
[dim=18] time: 16.1061
[dim=19] time: 17.162
[dim=20] time: 18.2135
[dim=21] time: 19.2922
[dim=22] time: 20.3671
[dim=23] time: 21.4961
[dim=24] time: 22.5594
[dim=25] time: 23.6323
[dim=26] time: 24.7178
[dim=27] time: 25.8357
[dim=28] time: 26.9461
[dim=29] time: 28.0442
[dim=30] time: 29.1483
[dim=31] time: 30.3022
[dim=32] time: 31.4694
[dim=33] time: 32.6606
[dim=34] time: 33.8905
[dim=35] time: 35.1338
[dim=36] time: 36.3114
[dim=37] time: 37.5035
[dim=38] time: 38.7264
[dim=39] time: 39.96
[dim=40] time: 41.2036
[dim=41] time: 42.6052
[dim=42] time: 44.0539
[dim=43] time: 45.6008
[dim=44] time: 47.0831
[dim=45] time: 48.5842
[dim=46] time: 50.1454
[dim=47] time: 51.6797
[dim=48] time: 53.294
[dim=49] time: 54.9385
[dim=50] time: 56.5431
[dim=51] time: 58.078
[dim=52] time: 59.5928
[dim=53] time: 61.1455
[dim=54] time: 62.701
[dim=55] time: 64.2665
[dim=56] time: 65.828
[dim=57] time: 67.4314
[dim=58] time: 69.0484
[dim=59] time: 70.7012
[dim=60] time: 72.3212
[dim=61] time: 73.9944
[dim=62] time: 75.6287
[dim=63] time: 77.3221
[dim=64] time: 79.041
[dim=65] time: 80.7538
[dim=66] time: 82.3974
[dim=67] time: 84.0742
[dim=68] time: 85.7407
[dim=69] time: 87.4202
[dim=70] time: 89.1756
[dim=71] time: 91.0087
[dim=72] time: 92.6439
[dim=73] time: 94.3664
[dim=74] time: 96.1591
[dim=75] time: 97.9421
[dim=76] time: 99.849
[dim=77] time: 101.662
[dim=78] time: 103.577
[dim=79] time: 105.376
[dim=80] time: 107.258
[dim=81] time: 109.122
[dim=82] time: 111.034
[dim=83] time: 113.006
[dim=84] time: 114.785
[dim=85] time: 116.574
[dim=86] time: 118.348
[dim=87] time: 120.161
[dim=88] time: 122.012
[dim=89] time: 124.025
[dim=90] time: 125.951
[dim=91] time: 127.965
[dim=92] time: 129.988
[dim=93] time: 132.001
[dim=94] time: 133.908
[dim=95] time: 135.83
[dim=96] time: 137.615
[dim=97] time: 139.479
[dim=98] time: 141.252
[dim=99] time: 143.035
[dim=100] time: 144.841
[dim=101] time: 146.595
[dim=102] time: 148.377
[dim=103] time: 150.254
[dim=104] time: 152.064
[dim=105] time: 153.892
[dim=106] time: 155.655
[dim=107] time: 157.418
[dim=108] time: 159.099
[dim=109] time: 160.769
[dim=110] time: 162.538
[dim=111] time: 164.255
[dim=112] time: 165.915
[dim=113] Time of forward = 167.613sec.
AIC: 1369.52
k: 112

[dim=166] time: 27.7348
[dim=165] time: 41.7001
[dim=164] time: 55.0322
[dim=163] time: 67.3215
[dim=162] time: 81.9186
[dim=161] time: 97.7582
[dim=160] time: 111.303
[dim=159] time: 128.003
[dim=158] time: 144.735
[dim=157] time: 159.053
[dim=156] time: 173.374
[dim=155] time: 184.403
[dim=154] time: 200.016
[dim=153] time: 213.172
[dim=152] time: 228.475
[dim=151] time: 239.223
[dim=150] time: 252.937
[dim=149] time: 266.191
[dim=148] time: 275.971
[dim=147] time: 289.821
[dim=146] time: 303.524
[dim=145] time: 316.515
[dim=144] time: 328.431
[dim=143] time: 339.901
[dim=142] time: 352.603
[dim=141] time: 363.09
[dim=140] time: 373.053
[dim=139] time: 382.446
[dim=138] time: 392.464
[dim=137] time: 403.094
[dim=136] time: 414.274
[dim=135] time: 424.627
[dim=134] time: 432.165
[dim=133] time: 441.431
[dim=132] time: 451.54
[dim=131] time: 462.451
[dim=130] time: 472.834
[dim=129] time: 483.307
[dim=128] time: 493.311
[dim=127] time: 502.323
[dim=126] time: 511.165
[dim=125] time: 518.531
[dim=124] time: 526.077
[dim=123] time: 534.492
[dim=122] time: 542.538
[dim=121] time: 549.7
[dim=120] time: 557.052
[dim=119] time: 565.119
[dim=118] time: 571.861
[dim=117] time: 578.111
[dim=116] time: 585.485
[dim=115] time: 592.023
[dim=114] time: 599.12
[dim=113] time: 605.988
[dim=112] time: 611.743
[dim=111] time: 618.402
[dim=110] time: 624.223
[dim=109] Time of backward = 630.431sec.
AIC: 1336.1
k: 110
