SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/7/2_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/7/2_sample_musk2.logreg
Problem name 	:	2_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.691274
[dim=2] time: 1.63799
[dim=3] time: 2.53251
[dim=4] time: 3.37175
[dim=5] time: 4.27212
[dim=6] time: 5.11575
[dim=7] time: 5.949
[dim=8] time: 6.77678
[dim=9] time: 7.62817
[dim=10] time: 8.49148
[dim=11] time: 9.34137
[dim=12] time: 10.1755
[dim=13] time: 11.1579
[dim=14] time: 12.1523
[dim=15] time: 13.1437
[dim=16] time: 14.1504
[dim=17] time: 15.2174
[dim=18] time: 16.278
[dim=19] time: 17.3329
[dim=20] time: 18.3902
[dim=21] time: 19.4971
[dim=22] time: 20.5972
[dim=23] time: 21.734
[dim=24] time: 22.8483
[dim=25] time: 23.9447
[dim=26] time: 25.0654
[dim=27] time: 26.2404
[dim=28] time: 27.3538
[dim=29] time: 28.5446
[dim=30] time: 29.7382
[dim=31] time: 30.9712
[dim=32] time: 32.1866
[dim=33] time: 33.4485
[dim=34] time: 34.7178
[dim=35] time: 36.0732
[dim=36] time: 37.3844
[dim=37] time: 38.6964
[dim=38] time: 40.0102
[dim=39] time: 41.3181
[dim=40] time: 42.6491
[dim=41] time: 44.0351
[dim=42] time: 45.4954
[dim=43] time: 46.955
[dim=44] time: 48.414
[dim=45] time: 49.8791
[dim=46] time: 51.3485
[dim=47] time: 52.8522
[dim=48] time: 54.317
[dim=49] time: 55.7876
[dim=50] time: 57.3167
[dim=51] time: 58.8376
[dim=52] time: 60.3917
[dim=53] time: 61.9722
[dim=54] time: 63.5806
[dim=55] time: 65.1841
[dim=56] time: 66.737
[dim=57] time: 68.3809
[dim=58] time: 70.0416
[dim=59] time: 71.7506
[dim=60] time: 73.3209
[dim=61] time: 74.9064
[dim=62] time: 76.5125
[dim=63] time: 78.1493
[dim=64] time: 79.7704
[dim=65] time: 81.4174
[dim=66] time: 83.2198
[dim=67] time: 84.9387
[dim=68] time: 86.6492
[dim=69] time: 88.3601
[dim=70] time: 90.1274
[dim=71] time: 91.8772
[dim=72] time: 93.5507
[dim=73] time: 95.3023
[dim=74] time: 97.0366
[dim=75] time: 98.7979
[dim=76] time: 100.556
[dim=77] time: 102.815
[dim=78] time: 104.832
[dim=79] time: 106.715
[dim=80] time: 108.491
[dim=81] time: 110.334
[dim=82] time: 112.15
[dim=83] time: 114.001
[dim=84] time: 115.78
[dim=85] time: 117.585
