SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/4/1_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/4/1_sample_musk2.logreg
Problem name 	:	1_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.718388
[dim=2] time: 1.65292
[dim=3] time: 2.55038
[dim=4] time: 3.38026
[dim=5] time: 4.24555
[dim=6] time: 5.07704
[dim=7] time: 5.905
[dim=8] time: 6.76523
[dim=9] time: 7.61498
[dim=10] time: 8.47499
[dim=11] time: 9.32897
[dim=12] time: 10.1562
[dim=13] time: 11.1866
[dim=14] time: 12.2089
[dim=15] time: 13.2385
[dim=16] time: 14.2393
[dim=17] time: 15.2607
[dim=18] time: 16.2874
[dim=19] time: 17.3642
[dim=20] time: 18.3955
[dim=21] time: 19.4668
[dim=22] time: 20.5523
[dim=23] time: 21.6965
[dim=24] time: 22.8277
[dim=25] time: 23.8881
[dim=26] time: 24.9794
[dim=27] time: 26.0984
[dim=28] time: 27.2263
[dim=29] time: 28.4047
[dim=30] time: 29.5933
[dim=31] time: 30.8113
[dim=32] time: 32.0011
[dim=33] time: 33.285
[dim=34] time: 34.6136
[dim=35] time: 35.9301
[dim=36] time: 37.1847
[dim=37] time: 38.4476
[dim=38] time: 39.7306
[dim=39] time: 41.066
[dim=40] time: 42.3848
[dim=41] time: 43.7535
[dim=42] time: 45.2097
[dim=43] time: 46.6913
[dim=44] time: 48.1745
[dim=45] time: 49.6873
[dim=46] time: 51.1954
[dim=47] time: 52.714
[dim=48] time: 54.1971
[dim=49] time: 55.6922
[dim=50] time: 57.23
[dim=51] time: 58.7519
[dim=52] time: 60.245
[dim=53] time: 61.8
[dim=54] time: 63.3659
[dim=55] time: 64.9437
[dim=56] time: 66.5192
[dim=57] time: 68.1489
[dim=58] time: 69.7622
[dim=59] time: 71.3802
[dim=60] time: 72.9466
[dim=61] time: 74.5397
[dim=62] time: 76.1145
[dim=63] time: 77.7351
[dim=64] time: 79.3673
[dim=65] time: 80.9888
[dim=66] time: 82.6586
[dim=67] time: 84.3111
[dim=68] time: 85.9198
[dim=69] time: 87.5544
[dim=70] time: 89.2686
[dim=71] time: 91.0698
[dim=72] time: 92.711
[dim=73] time: 94.4179
[dim=74] time: 96.1466
[dim=75] time: 97.8669
[dim=76] time: 99.5902
[dim=77] time: 101.401
[dim=78] time: 103.255
[dim=79] time: 105.056
[dim=80] time: 106.9
[dim=81] time: 108.747
[dim=82] time: 110.598
[dim=83] time: 112.477
[dim=84] time: 114.299
[dim=85] time: 116.122
