SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/4/0_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/4/0_sample_musk2.logreg
Problem name 	:	0_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.766152
[dim=2] time: 1.77998
[dim=3] time: 2.6924
[dim=4] time: 3.55025
[dim=5] time: 4.42187
[dim=6] time: 5.2487
[dim=7] time: 6.10332
[dim=8] time: 6.94316
[dim=9] time: 7.81779
[dim=10] time: 8.70259
[dim=11] time: 9.57686
[dim=12] time: 10.4147
[dim=13] time: 11.3888
[dim=14] time: 12.3525
[dim=15] time: 13.3618
[dim=16] time: 14.3582
[dim=17] time: 15.3483
[dim=18] time: 16.3831
[dim=19] time: 17.442
[dim=20] time: 18.5043
[dim=21] time: 19.6029
[dim=22] time: 20.6671
[dim=23] time: 21.7399
[dim=24] time: 22.7823
[dim=25] time: 23.8414
[dim=26] time: 24.933
[dim=27] time: 26.0406
[dim=28] time: 27.1268
[dim=29] time: 28.2542
[dim=30] time: 29.4003
[dim=31] time: 30.6215
[dim=32] time: 31.7963
[dim=33] time: 32.9787
[dim=34] time: 34.1889
[dim=35] time: 35.4335
[dim=36] time: 36.6271
[dim=37] time: 37.8341
[dim=38] time: 39.0204
[dim=39] time: 40.3294
[dim=40] time: 41.6914
[dim=41] time: 43.0638
[dim=42] time: 44.524
[dim=43] time: 46.0277
[dim=44] time: 47.4864
[dim=45] time: 48.9817
[dim=46] time: 50.5338
[dim=47] time: 52.0826
[dim=48] time: 53.6393
[dim=49] time: 55.1683
[dim=50] time: 56.703
[dim=51] time: 58.2627
[dim=52] time: 59.833
[dim=53] time: 61.4486
[dim=54] time: 63.0396
[dim=55] time: 64.7291
[dim=56] time: 66.376
[dim=57] time: 68.043
[dim=58] time: 69.7332
[dim=59] time: 71.4454
[dim=60] time: 73.0839
[dim=61] time: 74.7669
[dim=62] time: 76.5052
[dim=63] time: 78.2399
[dim=64] time: 79.9186
[dim=65] time: 81.6728
[dim=66] time: 83.3484
[dim=67] time: 85.4044
[dim=68] time: 87.4762
[dim=69] time: 89.4431
[dim=70] time: 91.389
[dim=71] time: 93.468
[dim=72] time: 95.3394
[dim=73] time: 97.152
[dim=74] time: 99.0534
[dim=75] time: 100.829
[dim=76] time: 102.597
[dim=77] time: 104.379
[dim=78] time: 106.211
[dim=79] time: 108.038
[dim=80] time: 109.837
[dim=81] time: 111.733
[dim=82] time: 113.616
[dim=83] time: 115.483
[dim=84] time: 117.263
[dim=85] time: 119.059
[dim=86] time: 120.9
[dim=87] time: 122.896
[dim=88] time: 124.801
[dim=89] time: 126.739
[dim=90] time: 128.666
[dim=91] time: 130.636
[dim=92] time: 132.532
[dim=93] time: 134.524
[dim=94] time: 136.459
[dim=95] time: 138.394
[dim=96] time: 140.208
[dim=97] time: 142.083
[dim=98] time: 143.932
[dim=99] time: 145.868
[dim=100] time: 147.777
[dim=101] time: 149.632
[dim=102] time: 151.545
[dim=103] time: 153.463
[dim=104] time: 155.342
[dim=105] time: 157.218
[dim=106] time: 159.132
[dim=107] Time of forward = 160.986sec.
AIC: 1402.35
k: 106

[dim=166] time: 29.2899
[dim=165] time: 44.7049
[dim=164] time: 55.0501
[dim=163] time: 69.7427
[dim=162] time: 88.4789
[dim=161] time: 101.059
[dim=160] time: 116.296
[dim=159] time: 133.133
[dim=158] time: 145.336
[dim=157] time: 159.753
[dim=156] time: 171.705
[dim=155] time: 188.564
[dim=154] time: 203.815
[dim=153] time: 216.706
[dim=152] time: 227.947
[dim=151] time: 241.591
[dim=150] time: 256.99
[dim=149] time: 272.36
[dim=148] time: 286.271
[dim=147] time: 300.311
[dim=146] time: 313.869
[dim=145] time: 326.425
[dim=144] time: 338.079
[dim=143] time: 349.029
[dim=142] time: 362.947
[dim=141] time: 376.401
[dim=140] time: 387.497
[dim=139] time: 399.077
[dim=138] time: 408.391
[dim=137] time: 420.241
[dim=136] time: 429.975
[dim=135] time: 439.949
[dim=134] time: 450.646
[dim=133] time: 462.078
[dim=132] time: 471.256
[dim=131] time: 482.62
[dim=130] time: 493.875
[dim=129] time: 503.344
[dim=128] time: 512.832
[dim=127] time: 521.795
[dim=126] time: 529.312
[dim=125] time: 535.628
[dim=124] time: 543.704
[dim=123] time: 551.947
[dim=122] time: 558.652
[dim=121] time: 566.468
[dim=120] time: 572.839
[dim=119] time: 579.983
[dim=118] time: 587.548
[dim=117] time: 594.97
[dim=116] time: 602.211
[dim=115] time: 609.638
[dim=114] time: 614.597
[dim=113] time: 620.96
[dim=112] time: 627.43
[dim=111] time: 632.004
[dim=110] time: 637.386
[dim=109] time: 641.854
[dim=108] Time of backward = 647.217sec.
AIC: 1360.82
k: 109
