SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/2/4_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/2/4_sample_musk2.logreg
Problem name 	:	4_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.730182
[dim=2] time: 1.67552
[dim=3] time: 2.59639
[dim=4] time: 3.46464
[dim=5] time: 4.35232
[dim=6] time: 5.148
[dim=7] time: 5.97865
[dim=8] time: 6.83235
[dim=9] time: 7.7399
[dim=10] time: 8.60439
[dim=11] time: 9.48055
[dim=12] time: 10.3363
[dim=13] time: 11.3254
[dim=14] time: 12.3126
[dim=15] time: 13.3155
[dim=16] time: 14.3265
[dim=17] time: 15.3676
[dim=18] time: 16.4074
[dim=19] time: 17.4719
[dim=20] time: 18.5255
[dim=21] time: 19.5618
[dim=22] time: 20.6579
[dim=23] time: 21.8174
[dim=24] time: 22.8656
[dim=25] time: 23.9587
[dim=26] time: 25.0662
[dim=27] time: 26.2024
[dim=28] time: 27.322
[dim=29] time: 28.4907
[dim=30] time: 29.6895
[dim=31] time: 30.9211
[dim=32] time: 32.155
[dim=33] time: 33.5572
[dim=34] time: 34.8253
[dim=35] time: 36.1726
[dim=36] time: 37.3945
[dim=37] time: 38.6415
[dim=38] time: 39.9536
[dim=39] time: 41.3278
[dim=40] time: 42.6414
[dim=41] time: 44.0485
[dim=42] time: 45.5417
[dim=43] time: 47.0621
[dim=44] time: 48.5659
[dim=45] time: 50.0853
[dim=46] time: 51.5942
[dim=47] time: 53.1325
[dim=48] time: 54.572
[dim=49] time: 56.1322
[dim=50] time: 57.6351
[dim=51] time: 59.1466
[dim=52] time: 60.6605
[dim=53] time: 62.2475
[dim=54] time: 63.8553
[dim=55] time: 65.4687
[dim=56] time: 67.1176
[dim=57] time: 68.7469
[dim=58] time: 70.389
[dim=59] time: 72.102
[dim=60] time: 73.7262
[dim=61] time: 75.365
[dim=62] time: 77.0438
[dim=63] time: 78.7735
[dim=64] time: 80.4269
[dim=65] time: 82.1467
[dim=66] time: 83.8683
[dim=67] time: 85.6094
[dim=68] time: 87.3733
[dim=69] time: 89.1846
[dim=70] time: 91.1085
[dim=71] time: 93.0099
[dim=72] time: 94.7931
[dim=73] time: 96.5763
[dim=74] time: 98.4521
[dim=75] time: 100.374
[dim=76] time: 102.292
[dim=77] time: 104.134
[dim=78] time: 105.991
[dim=79] time: 107.913
[dim=80] time: 109.82
[dim=81] time: 111.775
[dim=82] time: 113.776
[dim=83] time: 115.798
[dim=84] time: 117.7
[dim=85] time: 119.633
[dim=86] time: 121.662
[dim=87] time: 123.635
[dim=88] time: 125.683
[dim=89] time: 127.657
[dim=90] time: 129.686
[dim=91] time: 131.671
[dim=92] time: 133.686
[dim=93] time: 135.752
[dim=94] time: 137.792
[dim=95] time: 139.826
[dim=96] time: 141.751
[dim=97] time: 143.666
[dim=98] time: 145.652
[dim=99] time: 147.642
[dim=100] time: 149.698
[dim=101] time: 151.714
[dim=102] time: 153.729
[dim=103] time: 155.696
[dim=104] time: 157.635
[dim=105] time: 159.579
[dim=106] time: 161.574
[dim=107] time: 163.51
[dim=108] time: 165.355
[dim=109] Time of forward = 167.184sec.
AIC: 1426.25
k: 108

[dim=166] time: 29.6517
[dim=165] time: 43.188
[dim=164] time: 58.845
[dim=163] time: 75.4152
[dim=162] time: 93.7148
[dim=161] time: 111.947
[dim=160] time: 126.96
[dim=159] time: 141.083
[dim=158] time: 157.463
[dim=157] time: 169.776
[dim=156] time: 181.029
[dim=155] time: 192.838
[dim=154] time: 209.905
[dim=153] time: 223.835
[dim=152] time: 235.333
[dim=151] time: 251.581
[dim=150] time: 267.341
[dim=149] time: 281.254
[dim=148] time: 296.039
[dim=147] time: 306.386
[dim=146] time: 319.835
[dim=145] time: 333.536
[dim=144] time: 347.495
[dim=143] time: 361.096
[dim=142] time: 374.011
[dim=141] time: 387.072
[dim=140] time: 400.039
[dim=139] time: 412.32
[dim=138] time: 424.9
[dim=137] time: 434.812
[dim=136] time: 445.52
[dim=135] time: 454.973
[dim=134] time: 466.955
[dim=133] time: 477.399
[dim=132] time: 486.654
[dim=131] time: 496.165
[dim=130] time: 506.414
[dim=129] time: 518.013
[dim=128] time: 525.086
[dim=127] time: 534.883
[dim=126] time: 543.737
[dim=125] time: 551.298
[dim=124] time: 559.925
[dim=123] time: 567.929
[dim=122] time: 575.216
[dim=121] time: 581.824
[dim=120] time: 590.153
[dim=119] time: 598.072
[dim=118] time: 604.969
[dim=117] time: 612.369
[dim=116] time: 619.059
[dim=115] time: 626.689
[dim=114] time: 634.06
[dim=113] time: 639.965
[dim=112] time: 646.6
[dim=111] time: 651.199
[dim=110] time: 657.757
[dim=109] Time of backward = 662.736sec.
AIC: 1376.15
k: 110
