SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/2/2_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/2/2_sample_musk2.logreg
Problem name 	:	2_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.706356
[dim=2] time: 1.66223
[dim=3] time: 2.56569
[dim=4] time: 3.41633
[dim=5] time: 4.30592
[dim=6] time: 5.13695
[dim=7] time: 5.95685
[dim=8] time: 6.80583
[dim=9] time: 7.65358
[dim=10] time: 8.51033
[dim=11] time: 9.37536
[dim=12] time: 10.2177
[dim=13] time: 11.1932
[dim=14] time: 12.1839
[dim=15] time: 13.1844
[dim=16] time: 14.2076
[dim=17] time: 15.3077
[dim=18] time: 16.3714
[dim=19] time: 17.4417
[dim=20] time: 18.5143
[dim=21] time: 19.6202
[dim=22] time: 20.68
[dim=23] time: 21.7991
[dim=24] time: 22.8407
[dim=25] time: 23.9068
[dim=26] time: 24.9821
[dim=27] time: 26.1061
[dim=28] time: 27.2342
[dim=29] time: 28.3644
[dim=30] time: 29.5211
[dim=31] time: 30.6902
[dim=32] time: 31.8503
[dim=33] time: 33.0264
[dim=34] time: 34.2279
[dim=35] time: 35.4456
[dim=36] time: 36.6346
[dim=37] time: 37.9042
[dim=38] time: 39.1136
[dim=39] time: 40.3683
[dim=40] time: 41.5898
[dim=41] time: 42.9389
[dim=42] time: 44.3648
[dim=43] time: 45.8452
[dim=44] time: 47.3245
[dim=45] time: 48.8191
[dim=46] time: 50.3775
[dim=47] time: 51.8995
[dim=48] time: 53.3559
[dim=49] time: 54.8193
[dim=50] time: 56.295
[dim=51] time: 57.7977
[dim=52] time: 59.3002
[dim=53] time: 60.8505
[dim=54] time: 62.4035
[dim=55] time: 63.9671
[dim=56] time: 65.5653
[dim=57] time: 67.2034
[dim=58] time: 68.8913
[dim=59] time: 70.5846
[dim=60] time: 72.2313
[dim=61] time: 73.8572
[dim=62] time: 75.4605
[dim=63] time: 77.089
[dim=64] time: 78.6909
[dim=65] time: 80.3486
[dim=66] time: 82.0294
[dim=67] time: 83.8467
[dim=68] time: 85.5779
[dim=69] time: 87.2709
[dim=70] time: 89.0529
[dim=71] time: 90.871
[dim=72] time: 92.589
[dim=73] time: 94.3241
[dim=74] time: 96.0514
[dim=75] time: 97.8341
[dim=76] time: 99.5721
[dim=77] time: 101.34
[dim=78] time: 103.172
[dim=79] time: 105.019
[dim=80] time: 106.952
[dim=81] time: 108.822
[dim=82] time: 110.712
[dim=83] time: 112.618
[dim=84] time: 114.464
[dim=85] time: 116.297
[dim=86] time: 118.083
[dim=87] time: 119.93
[dim=88] time: 121.706
[dim=89] time: 123.506
[dim=90] time: 125.246
[dim=91] time: 127.13
[dim=92] time: 128.987
[dim=93] time: 130.896
[dim=94] time: 132.731
[dim=95] time: 134.633
[dim=96] time: 136.394
[dim=97] time: 138.221
[dim=98] time: 140.024
[dim=99] time: 141.824
[dim=100] time: 143.622
[dim=101] time: 145.411
[dim=102] time: 147.206
[dim=103] time: 148.999
[dim=104] time: 150.728
[dim=105] time: 152.503
[dim=106] time: 154.36
[dim=107] time: 156.229
[dim=108] time: 157.939
[dim=109] time: 159.671
[dim=110] time: 161.38
[dim=111] time: 163.158
[dim=112] time: 164.85
[dim=113] Time of forward = 166.526sec.
AIC: 1359.45
k: 112

[dim=166] time: 27.9078
[dim=165] time: 40.8941
[dim=164] time: 54.7143
[dim=163] time: 65.5685
[dim=162] time: 78.2424
[dim=161] time: 95.0896
[dim=160] time: 111.143
[dim=159] time: 123.199
[dim=158] time: 139.189
[dim=157] time: 152.982
[dim=156] time: 165.583
[dim=155] time: 181.574
[dim=154] time: 195.968
[dim=153] time: 206.72
[dim=152] time: 221.873
[dim=151] time: 236.587
[dim=150] time: 248.762
[dim=149] time: 258.824
[dim=148] time: 270.446
[dim=147] time: 284.052
[dim=146] time: 296.118
[dim=145] time: 309.509
[dim=144] time: 318.759
[dim=143] time: 332.201
[dim=142] time: 341.673
[dim=141] time: 353.263
[dim=140] time: 366.053
[dim=139] time: 378.343
[dim=138] time: 389.404
[dim=137] time: 399.236
[dim=136] time: 409.73
[dim=135] time: 417.669
[dim=134] time: 427.239
[dim=133] time: 436.103
[dim=132] time: 443.739
[dim=131] time: 454.839
[dim=130] time: 463.058
[dim=129] time: 472.453
[dim=128] time: 482.635
[dim=127] time: 491.81
[dim=126] time: 500.628
[dim=125] time: 507.099
[dim=124] time: 514.13
[dim=123] time: 522.516
[dim=122] time: 530.631
[dim=121] time: 537.729
[dim=120] time: 545.1
[dim=119] time: 552.39
[dim=118] time: 559.964
[dim=117] time: 567.586
[dim=116] time: 573.841
[dim=115] time: 580.937
[dim=114] time: 587.289
[dim=113] time: 593.633
[dim=112] time: 599.68
[dim=111] time: 605.845
[dim=110] time: 612.32
[dim=109] Time of backward = 618.695sec.
AIC: 1323.45
k: 110
