SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/2/0_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/2/0_sample_musk2.logreg
Problem name 	:	0_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.747102
[dim=2] time: 1.7675
[dim=3] time: 2.69819
[dim=4] time: 3.55117
[dim=5] time: 4.43329
[dim=6] time: 5.25228
[dim=7] time: 6.07712
[dim=8] time: 6.91023
[dim=9] time: 7.77333
[dim=10] time: 8.66115
[dim=11] time: 9.5106
[dim=12] time: 10.3857
[dim=13] time: 11.3455
[dim=14] time: 12.3924
[dim=15] time: 13.4119
[dim=16] time: 14.4241
[dim=17] time: 15.4159
[dim=18] time: 16.4509
[dim=19] time: 17.5261
[dim=20] time: 18.5763
[dim=21] time: 19.6439
[dim=22] time: 20.7044
[dim=23] time: 21.8058
[dim=24] time: 22.9269
[dim=25] time: 23.9982
[dim=26] time: 25.1115
[dim=27] time: 26.2521
[dim=28] time: 27.4154
[dim=29] time: 28.5943
[dim=30] time: 29.7552
[dim=31] time: 30.9612
[dim=32] time: 32.167
[dim=33] time: 33.4529
[dim=34] time: 34.7598
[dim=35] time: 36.074
[dim=36] time: 37.3065
[dim=37] time: 38.5373
[dim=38] time: 39.7859
[dim=39] time: 41.1
[dim=40] time: 42.3997
[dim=41] time: 43.7689
[dim=42] time: 45.2158
[dim=43] time: 46.7134
[dim=44] time: 48.1436
[dim=45] time: 49.6128
[dim=46] time: 51.114
[dim=47] time: 52.6343
[dim=48] time: 54.0822
[dim=49] time: 55.5433
[dim=50] time: 57.0123
[dim=51] time: 58.541
[dim=52] time: 60.0153
[dim=53] time: 61.5542
[dim=54] time: 63.0986
[dim=55] time: 64.6721
[dim=56] time: 66.1875
[dim=57] time: 67.7661
[dim=58] time: 69.3852
[dim=59] time: 71.0485
[dim=60] time: 72.6203
[dim=61] time: 74.2249
[dim=62] time: 75.8128
[dim=63] time: 77.43
[dim=64] time: 79.0372
[dim=65] time: 80.745
[dim=66] time: 82.3812
[dim=67] time: 84.055
[dim=68] time: 85.6768
[dim=69] time: 87.3925
[dim=70] time: 89.045
[dim=71] time: 90.6921
[dim=72] time: 92.3306
[dim=73] time: 93.9209
[dim=74] time: 95.559
[dim=75] time: 97.2199
[dim=76] time: 98.9351
[dim=77] time: 100.679
[dim=78] time: 102.481
[dim=79] time: 104.315
[dim=80] time: 106.115
[dim=81] time: 107.93
[dim=82] time: 109.727
[dim=83] time: 111.55
[dim=84] time: 113.251
[dim=85] time: 114.958
[dim=86] time: 116.703
[dim=87] time: 118.444
[dim=88] time: 120.221
[dim=89] time: 122.007
[dim=90] time: 123.819
[dim=91] time: 125.653
[dim=92] time: 127.542
[dim=93] time: 129.378
[dim=94] time: 131.192
[dim=95] time: 133.023
[dim=96] time: 134.813
[dim=97] time: 136.599
[dim=98] time: 138.451
[dim=99] time: 140.352
[dim=100] Time of forward = 142.123sec.
AIC: 1458.47
k: 99

[dim=166] time: 24.4486
[dim=165] time: 36.9878
[dim=164] time: 55.5012
[dim=163] time: 70.4362
[dim=162] time: 79.824
[dim=161] time: 97.0082
[dim=160] time: 112.643
[dim=159] time: 124.234
[dim=158] time: 137.55
[dim=157] time: 150.395
[dim=156] time: 161.97
[dim=155] time: 174.059
[dim=154] time: 190.469
[dim=153] time: 203.812
[dim=152] time: 217.049
[dim=151] time: 231.118
[dim=150] time: 244.753
[dim=149] time: 256.534
[dim=148] time: 270.795
[dim=147] time: 284.083
[dim=146] time: 297.933
[dim=145] time: 309.797
[dim=144] time: 321.331
[dim=143] time: 332.463
[dim=142] time: 345.086
[dim=141] time: 355.849
[dim=140] time: 367.471
[dim=139] time: 377.608
[dim=138] time: 389.759
[dim=137] time: 401.56
[dim=136] time: 412.515
[dim=135] time: 422.897
[dim=134] time: 433.511
[dim=133] time: 444.061
[dim=132] time: 453.761
[dim=131] time: 461.456
[dim=130] time: 470.911
[dim=129] time: 480.611
[dim=128] time: 490.443
[dim=127] time: 499.351
[dim=126] time: 506.171
[dim=125] time: 514.623
[dim=124] time: 521.791
[dim=123] time: 527.561
[dim=122] time: 534.384
[dim=121] time: 541.207
[dim=120] time: 548.758
[dim=119] time: 556.531
[dim=118] time: 564.272
[dim=117] time: 570.677
[dim=116] time: 576.848
[dim=115] time: 584.083
[dim=114] time: 590.047
[dim=113] time: 596.333
[dim=112] time: 602.611
[dim=111] time: 608.938
[dim=110] time: 615.199
[dim=109] time: 620.275
[dim=108] time: 625.188
[dim=107] time: 630.954
[dim=106] time: 636.408
[dim=105] time: 641.907
[dim=104] time: 647.334
[dim=103] time: 651.929
[dim=102] time: 657.288
[dim=101] time: 662.47
[dim=100] time: 665.84
[dim=99] time: 670.753
[dim=98] time: 673.805
[dim=97] Time of backward = 677.368sec.
AIC: 1421.26
k: 98
