SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/8/1_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/8/1_sample_madelon_train.logreg
Problem name 	:	1_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.73894
[dim=2] time: 3.54292
[dim=3] time: 5.3531
[dim=4] time: 7.1567
[dim=5] time: 9.0046
[dim=6] time: 10.8143
[dim=7] time: 12.4791
[dim=8] time: 14.1567
[dim=9] time: 16.075
[dim=10] time: 17.9983
[dim=11] time: 19.7793
[dim=12] time: 21.5184
[dim=13] time: 23.4925
[dim=14] time: 25.4267
[dim=15] time: 27.2527
[dim=16] time: 29.0488
[dim=17] time: 31.0818
[dim=18] time: 33.0621
[dim=19] time: 35.2378
[dim=20] time: 37.4378
[dim=21] time: 39.5494
[dim=22] time: 41.7075
[dim=23] time: 43.7102
[dim=24] time: 45.7966
[dim=25] time: 47.8787
[dim=26] time: 50.0303
[dim=27] time: 52.2679
[dim=28] time: 54.3284
[dim=29] time: 56.5575
[dim=30] time: 58.9744
[dim=31] time: 61.4566
[dim=32] time: 63.6304
[dim=33] time: 65.826
[dim=34] time: 68.199
[dim=35] time: 70.5989
[dim=36] time: 73.0135
[dim=37] time: 75.6551
[dim=38] time: 78.2246
[dim=39] time: 80.644
[dim=40] time: 83.0304
[dim=41] time: 85.7343
[dim=42] time: 88.433
[dim=43] time: 91.1305
[dim=44] time: 93.789
[dim=45] time: 96.4584
[dim=46] time: 99.0333
[dim=47] time: 101.543
[dim=48] time: 103.956
[dim=49] time: 106.496
[dim=50] time: 109.431
[dim=51] time: 112.196
[dim=52] time: 114.976
[dim=53] time: 117.749
[dim=54] time: 120.601
[dim=55] time: 123.64
[dim=56] time: 126.351
[dim=57] time: 129.431
[dim=58] time: 132.623
[dim=59] time: 135.82
[dim=60] time: 138.497
[dim=61] time: 141.562
[dim=62] time: 144.581
[dim=63] time: 147.712
[dim=64] time: 150.487
[dim=65] time: 153.36
[dim=66] time: 156.501
[dim=67] time: 159.724
[dim=68] time: 162.698
[dim=69] time: 166.257
[dim=70] time: 169.82
[dim=71] time: 173.302
[dim=72] time: 176.284
[dim=73] time: 179.861
[dim=74] time: 183.001
[dim=75] time: 186.601
[dim=76] time: 189.86
[dim=77] time: 192.963
[dim=78] time: 196.714
[dim=79] time: 200.259
[dim=80] time: 203.884
[dim=81] time: 207.388
[dim=82] time: 210.586
[dim=83] time: 214.11
[dim=84] time: 217.952
[dim=85] time: 221.26
[dim=86] time: 224.747
[dim=87] time: 228.104
[dim=88] time: 231.953
[dim=89] time: 235.903
[dim=90] time: 239.69
[dim=91] time: 243.728
[dim=92] time: 247.149
[dim=93] time: 250.605
[dim=94] time: 254.11
[dim=95] time: 258.347
[dim=96] time: 262.463
[dim=97] time: 266.611
[dim=98] time: 270.44
[dim=99] time: 274.388
[dim=100] time: 278.157
[dim=101] time: 282.019
[dim=102] time: 285.75
[dim=103] time: 289.978
[dim=104] time: 293.658
[dim=105] time: 297.863
[dim=106] time: 302.105
[dim=107] time: 306.141
[dim=108] time: 310.253
[dim=109] time: 314.37
[dim=110] time: 319.081
[dim=111] time: 323.234
[dim=112] time: 327.442
[dim=113] time: 331.755
[dim=114] time: 336.16
[dim=115] time: 340.539
[dim=116] time: 344.475
[dim=117] time: 348.558
[dim=118] time: 352.696
[dim=119] time: 356.869
[dim=120] time: 361.123
[dim=121] time: 365.623
[dim=122] time: 370.454
[dim=123] time: 374.79
[dim=124] time: 379.431
[dim=125] time: 384.072
[dim=126] time: 388.856
[dim=127] Time of forward = 393.576sec.
AIC: 1929.49
k: 126

[dim=500] time: 200.576
[dim=499] time: 245.867
[dim=498] time: 305.278
[dim=497] time: 409.011
[dim=496] time: 523.866
[dim=495] time: 631.291
[dim=494] time: 722.375
[dim=493] time: 839.977
[dim=492] time: 952.024
[dim=491] time: 996.338
[dim=490] time: 1052.55
[dim=489] time: 1117.56
[dim=488] time: 1170.27
[dim=487] time: 1279.87
[dim=486] time: 1393.06
[dim=485] time: 1505.08
[dim=484] time: 1564.63
[dim=483] time: 1629.03
[dim=482] time: 1684.56
[dim=481] time: 1749.51
[dim=480] time: 1841.14
[dim=479] time: 1934.65
[dim=478] time: 2028.28
Time of backward = 2028.28sec.
AIC: 2404.29
k: 478
