SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/9/3_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/9/3_sample_musk2.logreg
Problem name 	:	3_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.728124
[dim=2] time: 1.66325
[dim=3] time: 2.56465
[dim=4] time: 3.40161
[dim=5] time: 4.25473
[dim=6] time: 5.05881
[dim=7] time: 5.85567
[dim=8] time: 6.69564
[dim=9] time: 7.54607
[dim=10] time: 8.36444
[dim=11] time: 9.20395
[dim=12] time: 10.0265
[dim=13] time: 11.0244
[dim=14] time: 12.0165
[dim=15] time: 12.9921
[dim=16] time: 13.9755
[dim=17] time: 14.9761
[dim=18] time: 15.9572
[dim=19] time: 17.0188
[dim=20] time: 18.128
[dim=21] time: 19.199
[dim=22] time: 20.2644
[dim=23] time: 21.3761
[dim=24] time: 22.4299
[dim=25] time: 23.5246
[dim=26] time: 24.6221
[dim=27] time: 25.7838
[dim=28] time: 26.9154
[dim=29] time: 28.0682
[dim=30] time: 29.2623
[dim=31] time: 30.4702
[dim=32] time: 31.6528
[dim=33] time: 32.9111
[dim=34] time: 34.1467
[dim=35] time: 35.4549
[dim=36] time: 36.6885
[dim=37] time: 37.9895
[dim=38] time: 39.2798
[dim=39] time: 40.6786
[dim=40] time: 41.9613
[dim=41] time: 43.3369
[dim=42] time: 44.7319
[dim=43] time: 46.1876
[dim=44] time: 47.6765
[dim=45] time: 49.1713
[dim=46] time: 50.6644
[dim=47] time: 52.2247
[dim=48] time: 53.6907
[dim=49] time: 55.2069
[dim=50] time: 56.7572
[dim=51] time: 58.3029
[dim=52] time: 59.8687
[dim=53] time: 61.4245
[dim=54] time: 63.0655
[dim=55] time: 64.6527
[dim=56] time: 66.223
[dim=57] time: 67.8209
[dim=58] time: 69.441
[dim=59] time: 71.1016
[dim=60] time: 72.6617
[dim=61] time: 74.1973
[dim=62] time: 75.8313
[dim=63] time: 77.4745
[dim=64] time: 79.0491
[dim=65] time: 80.7385
[dim=66] time: 82.421
[dim=67] time: 84.1747
[dim=68] time: 85.9243
[dim=69] time: 87.6848
[dim=70] time: 89.4375
[dim=71] time: 91.2309
[dim=72] time: 92.8788
[dim=73] time: 94.5673
[dim=74] time: 96.3038
[dim=75] time: 98.0919
[dim=76] time: 99.8857
[dim=77] time: 101.681
[dim=78] time: 103.491
[dim=79] time: 105.358
[dim=80] time: 107.186
[dim=81] time: 109.025
[dim=82] time: 110.93
[dim=83] time: 112.79
[dim=84] time: 114.587
[dim=85] time: 116.416
[dim=86] time: 118.188
[dim=87] time: 120.014
[dim=88] time: 121.883
[dim=89] time: 123.711
[dim=90] time: 125.546
[dim=91] time: 127.414
[dim=92] time: 129.238
[dim=93] time: 131.107
[dim=94] time: 133.029
[dim=95] time: 134.939
[dim=96] time: 136.728
[dim=97] time: 138.51
[dim=98] time: 140.336
[dim=99] time: 142.098
[dim=100] time: 143.912
[dim=101] time: 145.809
[dim=102] time: 147.689
[dim=103] time: 149.528
[dim=104] time: 151.33
[dim=105] time: 153.192
[dim=106] time: 155.042
[dim=107] time: 156.969
[dim=108] Time of forward = 158.745sec.
AIC: 1369.27
k: 107

[dim=166] time: 28.3037
[dim=165] time: 44.4685
[dim=164] time: 61.7503
[dim=163] time: 79.5481
[dim=162] time: 92.4415
[dim=161] time: 109.859
[dim=160] time: 125.647
[dim=159] time: 139.878
[dim=158] time: 151.443
[dim=157] time: 168.045
[dim=156] time: 181.989
[dim=155] time: 195.533
[dim=154] time: 210.361
[dim=153] time: 226.245
[dim=152] time: 237.203
[dim=151] time: 249.717
[dim=150] time: 265.103
[dim=149] time: 279.897
[dim=148] time: 289.643
[dim=147] time: 302.708
[dim=146] time: 316.843
[dim=145] time: 328.433
[dim=144] time: 340.077
[dim=143] time: 350.251
[dim=142] time: 359.22
[dim=141] time: 371.79
[dim=140] time: 384.72
[dim=139] time: 395.189
[dim=138] time: 406.694
[dim=137] time: 418.993
[dim=136] time: 427.967
[dim=135] time: 439.419
[dim=134] time: 450.873
[dim=133] time: 460.292
[dim=132] time: 469.38
[dim=131] time: 480.485
[dim=130] time: 490.134
[dim=129] time: 500.63
[dim=128] time: 510.449
[dim=127] time: 519.668
[dim=126] time: 526.37
[dim=125] time: 534.243
[dim=124] time: 542.755
[dim=123] time: 549.561
[dim=122] time: 557.598
[dim=121] time: 563.756
[dim=120] time: 571.378
[dim=119] time: 578.048
[dim=118] time: 585.653
[dim=117] time: 592.005
[dim=116] time: 598.812
[dim=115] Time of backward = 604.915sec.
AIC: 1348.86
k: 116
