SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/8/3_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/8/3_sample_musk2.logreg
Problem name 	:	3_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.719741
[dim=2] time: 1.6609
[dim=3] time: 2.56716
[dim=4] time: 3.40686
[dim=5] time: 4.30465
[dim=6] time: 5.11233
[dim=7] time: 5.95031
[dim=8] time: 6.78812
[dim=9] time: 7.6349
[dim=10] time: 8.51485
[dim=11] time: 9.39065
[dim=12] time: 10.2393
[dim=13] time: 11.2263
[dim=14] time: 12.1951
[dim=15] time: 13.1531
[dim=16] time: 14.1505
[dim=17] time: 15.1955
[dim=18] time: 16.2165
[dim=19] time: 17.2448
[dim=20] time: 18.2852
[dim=21] time: 19.3541
[dim=22] time: 20.4532
[dim=23] time: 21.6025
[dim=24] time: 22.66
[dim=25] time: 23.764
[dim=26] time: 24.8631
[dim=27] time: 26.0662
[dim=28] time: 27.2094
[dim=29] time: 28.3997
[dim=30] time: 29.5673
[dim=31] time: 30.7853
[dim=32] time: 31.9611
[dim=33] time: 33.2371
[dim=34] time: 34.5111
[dim=35] time: 35.8267
[dim=36] time: 37.0959
[dim=37] time: 38.4406
[dim=38] time: 39.7411
[dim=39] time: 41.0269
[dim=40] time: 42.3619
[dim=41] time: 43.7871
[dim=42] time: 45.2401
[dim=43] time: 46.7295
[dim=44] time: 48.2203
[dim=45] time: 49.7913
[dim=46] time: 51.3175
[dim=47] time: 52.8507
[dim=48] time: 54.3222
[dim=49] time: 55.803
[dim=50] time: 57.2977
[dim=51] time: 58.8567
[dim=52] time: 60.4181
[dim=53] time: 62.0005
[dim=54] time: 63.561
[dim=55] time: 65.1372
[dim=56] time: 66.723
[dim=57] time: 68.3317
[dim=58] time: 69.9396
[dim=59] time: 71.5882
[dim=60] time: 73.1412
[dim=61] time: 74.6989
[dim=62] time: 76.2925
[dim=63] time: 77.8759
[dim=64] time: 79.4776
[dim=65] time: 81.1021
[dim=66] time: 82.7291
[dim=67] time: 84.4726
[dim=68] time: 86.1273
[dim=69] time: 87.8047
[dim=70] time: 89.5844
[dim=71] time: 91.3409
[dim=72] time: 92.9736
[dim=73] time: 94.6372
[dim=74] time: 96.38
[dim=75] time: 98.07
[dim=76] time: 99.7551
[dim=77] time: 101.532
[dim=78] time: 103.279
[dim=79] time: 105.085
[dim=80] time: 106.951
[dim=81] time: 108.792
[dim=82] time: 110.637
[dim=83] time: 112.557
[dim=84] time: 114.396
[dim=85] time: 116.303
[dim=86] time: 118.202
[dim=87] time: 120.17
[dim=88] time: 121.993
[dim=89] time: 123.875
[dim=90] time: 125.78
[dim=91] time: 127.732
[dim=92] time: 129.603
[dim=93] time: 131.599
[dim=94] time: 133.547
[dim=95] time: 135.476
[dim=96] time: 137.288
[dim=97] time: 139.137
[dim=98] time: 140.993
[dim=99] time: 142.905
[dim=100] time: 144.792
[dim=101] time: 146.702
[dim=102] time: 148.515
[dim=103] time: 150.401
[dim=104] time: 152.245
[dim=105] time: 154.093
[dim=106] Time of forward = 156.009sec.
AIC: 1433.96
k: 105

[dim=166] time: 24.9433
[dim=165] time: 42.5017
[dim=164] time: 58.9099
[dim=163] time: 71.7442
[dim=162] time: 89.0522
[dim=161] time: 102.577
[dim=160] time: 119.312
[dim=159] time: 132.591
[dim=158] time: 148.869
[dim=157] time: 162.698
[dim=156] time: 178.142
[dim=155] time: 192.029
[dim=154] time: 203.308
[dim=153] time: 217.48
[dim=152] time: 232.826
[dim=151] time: 244.491
[dim=150] time: 256.198
[dim=149] time: 271.092
[dim=148] time: 284.244
[dim=147] time: 293.75
[dim=146] time: 307.524
[dim=145] time: 320.868
[dim=144] time: 332.415
[dim=143] time: 342.019
[dim=142] time: 351.223
[dim=141] time: 364.058
[dim=140] time: 375.013
[dim=139] time: 387.486
[dim=138] time: 399.181
[dim=137] time: 409.356
[dim=136] time: 419.706
[dim=135] time: 431.302
[dim=134] time: 442.607
[dim=133] time: 452.547
[dim=132] time: 460.297
[dim=131] time: 471.259
[dim=130] time: 480.704
[dim=129] time: 491.008
[dim=128] time: 501.014
[dim=127] time: 508.426
[dim=126] time: 516.283
[dim=125] time: 524.098
[dim=124] time: 531.684
[dim=123] time: 540.358
[dim=122] time: 548.633
[dim=121] time: 556.464
[dim=120] time: 562.604
[dim=119] time: 569.885
[dim=118] time: 576.774
[dim=117] time: 583.381
[dim=116] time: 590.276
[dim=115] time: 597.045
[dim=114] time: 603.536
[dim=113] time: 610.045
[dim=112] time: 616.644
[dim=111] time: 621.981
[dim=110] Time of backward = 627.957sec.
AIC: 1398.82
k: 111
