SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/8/4_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/8/4_sample_musk2.logreg
Problem name 	:	4_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.710441
[dim=2] time: 1.6582
[dim=3] time: 2.57199
[dim=4] time: 3.4151
[dim=5] time: 4.28315
[dim=6] time: 5.11088
[dim=7] time: 5.92438
[dim=8] time: 6.7654
[dim=9] time: 7.62857
[dim=10] time: 8.49238
[dim=11] time: 9.36299
[dim=12] time: 10.2293
[dim=13] time: 11.2044
[dim=14] time: 12.2248
[dim=15] time: 13.27
[dim=16] time: 14.2827
[dim=17] time: 15.3243
[dim=18] time: 16.3511
[dim=19] time: 17.4094
[dim=20] time: 18.5216
[dim=21] time: 19.5839
[dim=22] time: 20.6554
[dim=23] time: 21.7672
[dim=24] time: 22.8043
[dim=25] time: 23.8815
[dim=26] time: 24.9547
[dim=27] time: 26.0808
[dim=28] time: 27.1783
[dim=29] time: 28.2728
[dim=30] time: 29.4569
[dim=31] time: 30.6472
[dim=32] time: 31.8381
[dim=33] time: 33.0418
[dim=34] time: 34.2653
[dim=35] time: 35.5436
[dim=36] time: 36.7275
[dim=37] time: 37.9193
[dim=38] time: 39.1517
[dim=39] time: 40.4001
[dim=40] time: 41.7603
[dim=41] time: 43.108
[dim=42] time: 44.5658
[dim=43] time: 46.055
[dim=44] time: 47.5321
[dim=45] time: 49.0076
[dim=46] time: 50.529
[dim=47] time: 52.0542
[dim=48] time: 53.5541
[dim=49] time: 55.0236
[dim=50] time: 56.5356
[dim=51] time: 58.0624
[dim=52] time: 59.5878
[dim=53] time: 61.2157
[dim=54] time: 62.8107
[dim=55] time: 64.4383
[dim=56] time: 66.0317
[dim=57] time: 67.6312
[dim=58] time: 69.2506
[dim=59] time: 70.8971
[dim=60] time: 72.4822
[dim=61] time: 74.0928
[dim=62] time: 75.7857
[dim=63] time: 77.4609
[dim=64] time: 79.1015
[dim=65] time: 80.7748
[dim=66] time: 82.4767
[dim=67] time: 84.2203
[dim=68] time: 85.9789
[dim=69] time: 87.845
[dim=70] time: 89.6431
[dim=71] time: 91.5097
[dim=72] time: 93.282
[dim=73] time: 95.0086
[dim=74] time: 96.7998
[dim=75] time: 98.6442
[dim=76] time: 100.487
[dim=77] time: 102.316
[dim=78] time: 104.172
[dim=79] time: 106.026
[dim=80] time: 107.871
[dim=81] time: 109.725
[dim=82] time: 111.697
[dim=83] time: 113.641
[dim=84] time: 115.484
[dim=85] time: 117.342
[dim=86] time: 119.202
[dim=87] time: 121.094
[dim=88] time: 123.02
[dim=89] time: 124.934
[dim=90] time: 126.848
[dim=91] time: 128.771
[dim=92] time: 130.634
[dim=93] time: 132.498
[dim=94] time: 134.452
[dim=95] time: 136.419
[dim=96] time: 138.205
[dim=97] time: 140.032
[dim=98] time: 141.858
[dim=99] time: 143.725
[dim=100] time: 145.605
[dim=101] time: 147.501
[dim=102] time: 149.389
[dim=103] time: 151.332
[dim=104] time: 153.164
[dim=105] time: 155.018
[dim=106] time: 156.923
[dim=107] time: 158.867
[dim=108] time: 160.655
[dim=109] time: 162.43
[dim=110] time: 164.177
[dim=111] time: 165.907
[dim=112] time: 167.634
[dim=113] Time of forward = 169.374sec.
AIC: 1391.6
k: 112

[dim=166] time: 29.488
[dim=165] time: 43.6068
[dim=164] time: 61.2154
[dim=163] time: 73.767
[dim=162] time: 91.306
[dim=161] time: 107.485
[dim=160] time: 121.431
[dim=159] time: 135.243
[dim=158] time: 147.404
[dim=157] time: 163.325
[dim=156] time: 176.646
[dim=155] time: 188.336
[dim=154] time: 201.201
[dim=153] time: 216.985
[dim=152] time: 227.303
[dim=151] time: 242.517
[dim=150] time: 255.74
[dim=149] time: 270.517
[dim=148] time: 284.049
[dim=147] time: 295.498
[dim=146] time: 307.143
[dim=145] time: 320.478
[dim=144] time: 331.106
[dim=143] time: 341.402
[dim=142] time: 350.508
[dim=141] time: 362.915
[dim=140] time: 374.845
[dim=139] time: 384.412
[dim=138] time: 395.407
[dim=137] time: 405.717
[dim=136] time: 415.423
[dim=135] time: 424.969
[dim=134] time: 432.722
[dim=133] time: 440.745
[dim=132] time: 451.563
[dim=131] time: 462.485
[dim=130] time: 472.776
[dim=129] time: 483.446
[dim=128] time: 491.741
[dim=127] time: 500.145
[dim=126] time: 507.788
[dim=125] time: 516.698
[dim=124] time: 522.499
[dim=123] time: 531.09
[dim=122] time: 538.564
[dim=121] time: 544.185
[dim=120] time: 551.794
[dim=119] time: 559.29
[dim=118] time: 565.958
[dim=117] time: 571.814
[dim=116] time: 578.102
[dim=115] Time of backward = 585.207sec.
AIC: 1372.37
k: 116
