SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/8/1_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/8/1_sample_musk2.logreg
Problem name 	:	1_sample_musk2
Number of data	:	5278
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.715197
[dim=2] time: 1.69133
[dim=3] time: 2.63778
[dim=4] time: 3.4747
[dim=5] time: 4.35333
[dim=6] time: 5.15821
[dim=7] time: 5.96726
[dim=8] time: 6.82554
[dim=9] time: 7.68311
[dim=10] time: 8.53183
[dim=11] time: 9.39474
[dim=12] time: 10.2328
[dim=13] time: 11.2276
[dim=14] time: 12.2543
[dim=15] time: 13.2462
[dim=16] time: 14.2548
[dim=17] time: 15.2787
[dim=18] time: 16.3341
[dim=19] time: 17.4114
[dim=20] time: 18.4868
[dim=21] time: 19.564
[dim=22] time: 20.657
[dim=23] time: 21.7681
[dim=24] time: 22.9367
[dim=25] time: 24.0638
[dim=26] time: 25.1757
[dim=27] time: 26.3162
[dim=28] time: 27.4512
[dim=29] time: 28.6329
[dim=30] time: 29.8001
[dim=31] time: 31.0605
[dim=32] time: 32.2661
[dim=33] time: 33.4963
[dim=34] time: 34.7983
[dim=35] time: 36.0744
[dim=36] time: 37.2931
[dim=37] time: 38.5238
[dim=38] time: 39.7977
[dim=39] time: 41.1355
[dim=40] time: 42.4467
[dim=41] time: 43.8054
[dim=42] time: 45.2168
[dim=43] time: 46.7282
[dim=44] time: 48.2363
[dim=45] time: 49.7626
[dim=46] time: 51.2921
[dim=47] time: 52.861
[dim=48] time: 54.3222
[dim=49] time: 55.789
[dim=50] time: 57.3479
[dim=51] time: 58.8962
[dim=52] time: 60.4367
[dim=53] time: 61.9907
[dim=54] time: 63.5648
[dim=55] time: 65.1647
[dim=56] time: 66.8088
[dim=57] time: 68.4947
[dim=58] time: 70.1349
[dim=59] time: 71.7794
[dim=60] time: 73.3432
[dim=61] time: 74.9267
[dim=62] time: 76.5409
[dim=63] time: 78.1872
[dim=64] time: 79.8657
[dim=65] time: 81.5262
[dim=66] time: 83.161
[dim=67] time: 84.8419
[dim=68] time: 86.5304
[dim=69] time: 88.2153
[dim=70] time: 89.96
[dim=71] time: 91.8299
[dim=72] time: 93.5249
[dim=73] time: 95.2539
[dim=74] time: 97.0122
[dim=75] time: 98.7538
[dim=76] time: 100.486
[dim=77] time: 102.262
[dim=78] time: 104.095
[dim=79] time: 105.917
[dim=80] time: 107.734
[dim=81] time: 109.572
[dim=82] time: 111.404
[dim=83] time: 113.284
[dim=84] time: 115.083
[dim=85] time: 116.907
[dim=86] time: 118.755
[dim=87] time: 120.629
[dim=88] time: 122.459
[dim=89] time: 124.347
[dim=90] time: 126.271
[dim=91] time: 128.248
[dim=92] time: 130.142
[dim=93] time: 132.095
[dim=94] time: 134.035
[dim=95] time: 135.979
[dim=96] time: 137.76
[dim=97] time: 139.717
[dim=98] time: 141.576
[dim=99] time: 143.445
[dim=100] time: 145.288
[dim=101] time: 147.143
[dim=102] time: 149.019
[dim=103] time: 150.941
[dim=104] time: 152.788
[dim=105] time: 154.681
[dim=106] time: 156.497
[dim=107] time: 158.425
[dim=108] time: 160.174
[dim=109] time: 161.94
[dim=110] Time of forward = 163.784sec.
AIC: 1417.91
k: 109

[dim=166] time: 28.6341
[dim=165] time: 42.7395
[dim=164] time: 55.5217
[dim=163] time: 71.1338
[dim=162] time: 86.2228
[dim=161] time: 103.186
[dim=160] time: 115.911
[dim=159] time: 131.048
[dim=158] time: 144.97
[dim=157] time: 160.173
[dim=156] time: 175.551
[dim=155] time: 188.051
[dim=154] time: 201.086
[dim=153] time: 212.78
[dim=152] time: 227.868
[dim=151] time: 238.468
[dim=150] time: 253.21
[dim=149] time: 265.094
[dim=148] time: 279.489
[dim=147] time: 292.027
[dim=146] time: 303.333
[dim=145] time: 315.733
[dim=144] time: 327.84
[dim=143] time: 339.938
[dim=142] time: 350.33
[dim=141] time: 359.671
[dim=140] time: 370.18
[dim=139] time: 382.341
[dim=138] time: 394.093
[dim=137] time: 402.056
[dim=136] time: 413.596
[dim=135] time: 425.733
[dim=134] time: 437.445
[dim=133] time: 446.826
[dim=132] time: 457.281
[dim=131] time: 468.148
[dim=130] time: 477.314
[dim=129] time: 487.657
[dim=128] time: 496.208
[dim=127] time: 504.611
[dim=126] time: 512.065
[dim=125] time: 518.941
[dim=124] time: 527.14
[dim=123] time: 535.25
[dim=122] time: 542.601
[dim=121] time: 550.094
[dim=120] time: 555.387
[dim=119] time: 563.265
[dim=118] time: 570.371
[dim=117] time: 576.76
[dim=116] time: 583.464
[dim=115] time: 590.276
[dim=114] time: 596.467
[dim=113] time: 603.229
[dim=112] time: 608.025
[dim=111] Time of backward = 614.669sec.
AIC: 1382.04
k: 112
