SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/8/0_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/8/0_sample_musk2.logreg
Problem name 	:	0_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.752497
[dim=2] time: 1.7746
[dim=3] time: 2.69921
[dim=4] time: 3.56176
[dim=5] time: 4.42009
[dim=6] time: 5.24766
[dim=7] time: 6.07282
[dim=8] time: 6.93138
[dim=9] time: 7.76614
[dim=10] time: 8.6333
[dim=11] time: 9.49607
[dim=12] time: 10.3518
[dim=13] time: 11.3463
[dim=14] time: 12.3485
[dim=15] time: 13.358
[dim=16] time: 14.3783
[dim=17] time: 15.4232
[dim=18] time: 16.4631
[dim=19] time: 17.5199
[dim=20] time: 18.5505
[dim=21] time: 19.633
[dim=22] time: 20.7282
[dim=23] time: 21.833
[dim=24] time: 22.9124
[dim=25] time: 23.9755
[dim=26] time: 25.0734
[dim=27] time: 26.2162
[dim=28] time: 27.3548
[dim=29] time: 28.5143
[dim=30] time: 29.6573
[dim=31] time: 30.8455
[dim=32] time: 32.0371
[dim=33] time: 33.2353
[dim=34] time: 34.4276
[dim=35] time: 35.7006
[dim=36] time: 36.8904
[dim=37] time: 38.2062
[dim=38] time: 39.4254
[dim=39] time: 40.6597
[dim=40] time: 41.8999
[dim=41] time: 43.2026
[dim=42] time: 44.6079
[dim=43] time: 46.0677
[dim=44] time: 47.5378
[dim=45] time: 49.0082
[dim=46] time: 50.483
[dim=47] time: 51.9772
[dim=48] time: 53.4431
[dim=49] time: 54.9299
[dim=50] time: 56.4417
[dim=51] time: 57.9569
[dim=52] time: 59.5192
[dim=53] time: 61.1413
[dim=54] time: 62.719
[dim=55] time: 64.3179
[dim=56] time: 65.8659
[dim=57] time: 67.4087
[dim=58] time: 68.9875
[dim=59] time: 70.5679
[dim=60] time: 72.154
[dim=61] time: 73.7126
[dim=62] time: 75.3001
[dim=63] time: 76.9175
[dim=64] time: 78.4727
[dim=65] time: 80.083
[dim=66] time: 81.732
[dim=67] time: 83.4371
[dim=68] time: 85.1793
[dim=69] time: 86.9355
[dim=70] time: 88.6926
[dim=71] time: 90.4356
[dim=72] time: 92.062
[dim=73] time: 93.7088
[dim=74] time: 95.3911
[dim=75] time: 97.1013
[dim=76] time: 98.8332
[dim=77] time: 100.62
[dim=78] time: 102.457
[dim=79] time: 104.261
[dim=80] time: 106.052
[dim=81] time: 107.977
[dim=82] time: 109.814
[dim=83] time: 111.666
[dim=84] time: 113.432
[dim=85] time: 115.128
[dim=86] time: 116.914
[dim=87] time: 118.764
[dim=88] time: 120.568
[dim=89] time: 122.335
[dim=90] time: 124.11
[dim=91] time: 125.906
[dim=92] time: 127.677
[dim=93] time: 129.449
[dim=94] time: 131.299
[dim=95] time: 133.092
[dim=96] time: 134.778
[dim=97] Time of forward = 136.481sec.
AIC: 1450.42
k: 96

[dim=166] time: 28.2652
[dim=165] time: 42.8446
[dim=164] time: 54.2639
[dim=163] time: 68.6253
[dim=162] time: 82.7603
[dim=161] time: 97.4031
[dim=160] time: 112.578
[dim=159] time: 124.293
[dim=158] time: 139.277
[dim=157] time: 155.499
[dim=156] time: 169.134
[dim=155] time: 180.13
[dim=154] time: 194.491
[dim=153] time: 209.871
[dim=152] time: 224.195
[dim=151] time: 239.162
[dim=150] time: 251.71
[dim=149] time: 263.609
[dim=148] time: 277.018
[dim=147] time: 287.633
[dim=146] time: 301.107
[dim=145] time: 312.05
[dim=144] time: 324.9
[dim=143] time: 338.142
[dim=142] time: 349.322
[dim=141] time: 361.156
[dim=140] time: 373.124
[dim=139] time: 384.307
[dim=138] time: 393.575
[dim=137] time: 405.174
[dim=136] time: 413.503
[dim=135] time: 424.864
[dim=134] time: 433.49
[dim=133] time: 444.534
[dim=132] time: 453.066
[dim=131] time: 464.117
[dim=130] time: 473.391
[dim=129] time: 480.762
[dim=128] time: 490.714
[dim=127] time: 498.203
[dim=126] time: 505.651
[dim=125] time: 513.414
[dim=124] time: 521.276
[dim=123] time: 527.92
[dim=122] time: 534.412
[dim=121] time: 542.293
[dim=120] time: 548.231
[dim=119] time: 555.648
[dim=118] time: 561.021
[dim=117] time: 568.216
[dim=116] time: 575.595
[dim=115] time: 582.53
[dim=114] time: 587.37
[dim=113] time: 593.902
[dim=112] time: 600.343
[dim=111] time: 606.233
[dim=110] time: 612.635
[dim=109] time: 619.011
[dim=108] time: 625.115
[dim=107] time: 631.197
[dim=106] time: 636.216
[dim=105] time: 640.296
[dim=104] time: 644.549
[dim=103] Time of backward = 649.586sec.
AIC: 1372.97
k: 104
