SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline EditLine w  GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/musk2/5/3_sample_musk2.logreg>
============

File name	:	../../Split_data/output/musk2/5/3_sample_musk2.logreg
Problem name 	:	3_sample_musk2
Number of data	:	5279
Number of var	:	166
The given data has linear independence

[dim=1] time: 0.707983
[dim=2] time: 1.64896
[dim=3] time: 2.62439
[dim=4] time: 3.52457
[dim=5] time: 4.34653
[dim=6] time: 5.175
[dim=7] time: 6.01645
[dim=8] time: 6.88019
[dim=9] time: 7.77028
[dim=10] time: 8.65624
[dim=11] time: 9.52291
[dim=12] time: 10.3666
[dim=13] time: 11.3683
[dim=14] time: 12.3439
[dim=15] time: 13.3307
[dim=16] time: 14.318
[dim=17] time: 15.3525
[dim=18] time: 16.3905
[dim=19] time: 17.4539
[dim=20] time: 18.5676
[dim=21] time: 19.629
[dim=22] time: 20.7145
[dim=23] time: 21.8236
[dim=24] time: 22.8647
[dim=25] time: 23.9201
[dim=26] time: 24.9828
[dim=27] time: 26.0397
[dim=28] time: 27.1315
[dim=29] time: 28.2086
[dim=30] time: 29.3299
[dim=31] time: 30.5224
[dim=32] time: 31.6943
[dim=33] time: 32.8811
[dim=34] time: 34.0887
[dim=35] time: 35.3015
[dim=36] time: 36.4789
[dim=37] time: 37.6372
[dim=38] time: 38.8382
[dim=39] time: 40.0454
[dim=40] time: 41.277
[dim=41] time: 42.6271
[dim=42] time: 44.0893
[dim=43] time: 45.5821
[dim=44] time: 47.0461
[dim=45] time: 48.542
[dim=46] time: 50.0186
[dim=47] time: 51.5733
[dim=48] time: 53.0769
[dim=49] time: 54.5692
[dim=50] time: 56.0779
[dim=51] time: 57.6621
[dim=52] time: 59.2138
[dim=53] time: 60.7907
[dim=54] time: 62.3658
[dim=55] time: 63.9764
[dim=56] time: 65.6171
[dim=57] time: 67.2419
[dim=58] time: 68.8975
[dim=59] time: 70.5947
[dim=60] time: 72.2338
[dim=61] time: 73.9002
[dim=62] time: 75.6178
[dim=63] time: 77.298
[dim=64] time: 78.9491
[dim=65] time: 80.6481
[dim=66] time: 82.3983
[dim=67] time: 84.0838
[dim=68] time: 85.8212
[dim=69] time: 87.602
[dim=70] time: 89.4005
[dim=71] time: 91.1902
[dim=72] time: 92.8478
[dim=73] time: 94.5682
[dim=74] time: 96.3218
[dim=75] time: 98.1647
[dim=76] time: 99.9889
[dim=77] time: 101.819
[dim=78] time: 103.672
[dim=79] time: 105.538
[dim=80] time: 107.428
[dim=81] time: 109.37
[dim=82] time: 111.352
[dim=83] time: 113.314
[dim=84] time: 115.209
[dim=85] time: 117.13
