SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../Split_data/output/madelon_train/4/4_sample_madelon_train.logreg>
============

File name	:	../../Split_data/output/madelon_train/4/4_sample_madelon_train.logreg
Problem name 	:	4_sample_madelon_train
Number of data	:	1600
Number of var	:	500
The given data has linear independence

[dim=1] time: 1.77741
[dim=2] time: 3.58129
[dim=3] time: 5.41505
[dim=4] time: 7.28153
[dim=5] time: 9.30765
[dim=6] time: 12.0286
[dim=7] time: 14.1693
[dim=8] time: 16.2193
[dim=9] time: 18.532
[dim=10] time: 20.8052
[dim=11] time: 23.7971
[dim=12] time: 26.8086
[dim=13] time: 29.9684
[dim=14] time: 32.9514
[dim=15] time: 36.0714
[dim=16] time: 39.413
[dim=17] time: 42.8471
[dim=18] time: 46.1147
[dim=19] time: 49.3591
[dim=20] time: 52.1071
[dim=21] time: 54.9912
[dim=22] time: 57.9493
[dim=23] time: 60.8924
[dim=24] time: 64.2807
[dim=25] time: 68.1564
[dim=26] time: 72.1026
[dim=27] time: 75.8957
[dim=28] time: 79.1761
[dim=29] time: 83.0869
[dim=30] time: 87.1131
[dim=31] time: 91.2451
[dim=32] time: 95.1905
[dim=33] time: 99.3109
[dim=34] time: 103.386
[dim=35] time: 106.977
[dim=36] time: 110.598
[dim=37] time: 114.69
[dim=38] time: 118.564
[dim=39] time: 122.039
[dim=40] time: 126.068
[dim=41] time: 130.29
[dim=42] time: 133.95
[dim=43] time: 136.988
[dim=44] time: 140.754
[dim=45] time: 144.29
[dim=46] time: 148.963
[dim=47] time: 153.787
[dim=48] time: 157.9
[dim=49] time: 162.241
[dim=50] time: 167.055
[dim=51] time: 171.991
[dim=52] time: 176.801
[dim=53] time: 181.565
[dim=54] time: 186.626
[dim=55] time: 191.035
[dim=56] time: 195.257
[dim=57] time: 199.558
[dim=58] time: 204.439
[dim=59] time: 208.915
[dim=60] time: 213.806
[dim=61] time: 218.943
[dim=62] time: 224.104
[dim=63] time: 228.461
[dim=64] time: 233.495
[dim=65] time: 238.571
[dim=66] time: 244.016
[dim=67] time: 249.183
[dim=68] time: 254.331
[dim=69] time: 258.839
[dim=70] time: 262.847
[dim=71] time: 268.078
[dim=72] time: 272.995
[dim=73] time: 277.05
[dim=74] time: 282.242
[dim=75] time: 288.325
[dim=76] time: 293.725
[dim=77] time: 298.974
[dim=78] time: 303.835
[dim=79] time: 309.062
[dim=80] time: 314.707
[dim=81] time: 319.285
[dim=82] time: 323.769
[dim=83] time: 329.732
[dim=84] time: 335.702
[dim=85] time: 340.221
[dim=86] time: 344.306
[dim=87] time: 350.412
[dim=88] time: 356.116
[dim=89] time: 361.69
[dim=90] time: 366.954
[dim=91] time: 372.895
[dim=92] time: 378.976
[dim=93] time: 385.507
[dim=94] time: 391.764
[dim=95] time: 397.218
[dim=96] time: 403.602
[dim=97] time: 409.148
[dim=98] time: 416.224
[dim=99] time: 423.227
[dim=100] time: 428.897
[dim=101] time: 435.499
[dim=102] time: 442.105
[dim=103] time: 447.227
[dim=104] time: 452.655
[dim=105] time: 458.382
[dim=106] time: 464.038
[dim=107] time: 470.561
[dim=108] time: 475.299
[dim=109] time: 481.221
[dim=110] time: 488.067
[dim=111] time: 494.359
[dim=112] time: 500.807
[dim=113] time: 505.906
[dim=114] time: 511.975
[dim=115] time: 518.189
[dim=116] time: 524.144
[dim=117] time: 529.814
[dim=118] time: 535.456
[dim=119] time: 541.791
[dim=120] time: 548.212
[dim=121] time: 554.195
[dim=122] time: 560.016
[dim=123] time: 566.089
[dim=124] time: 572.044
[dim=125] time: 577.982
[dim=126] time: 583.917
[dim=127] time: 590.764
[dim=128] Time of forward = 597.476sec.
AIC: 1937.36
k: 127

[dim=500] time: 422.835
[dim=499] time: 620.291
[dim=498] time: 785.356
[dim=497] time: 933.97
[dim=496] time: 1094.69
[dim=495] time: 1152.82
[dim=494] time: 1264.72
[dim=493] time: 1581.43
[dim=492] time: 1879.3
[dim=491] time: 2062.9
Time of backward = 2062.9sec.
AIC: 2443.37
k: 491
